,CURRENT|1
0,-0.170898
1,-0.206787
2,-0.146973
3,-0.191406
4,-0.189697
5,-0.146973
6,-0.208496
7,-0.164062
8,-0.165771
9,-0.208496
10,-0.1521
11,-0.187988
12,-0.194824
13,-0.145264
14,-0.206787
15,-0.170898
16,-0.162354
17,-0.205078
18,-0.153809
19,-0.18457
20,-0.194824
21,-0.146973
22,-0.199951
23,-0.176025
24,-0.155518
25,-0.210205
26,-0.155518
27,-0.179443
28,-0.199951
29,-0.148682
30,-0.20166
31,-0.177734
32,-0.155518
33,-0.211914
34,-0.157227
35,-0.176025
36,-0.199951
37,-0.146973
38,-0.198242
39,-0.182861
40,-0.153809
41,-0.210205
42,-0.162354
43,-0.172607
44,-0.205078
45,-0.150391
46,-0.194824
47,-0.186279
48,-0.153809
49,-0.210205
50,-0.165771
51,-0.172607
52,-0.206787
53,-0.1521
54,-0.194824
55,-0.187988
56,-0.153809
57,-0.208496
58,-0.169189
59,-0.170898
60,-0.210205
61,-0.1521
62,-0.194824
63,-0.194824
64,-0.150391
65,-0.210205
66,-0.174316
67,-0.169189
68,-0.211914
69,-0.155518
70,-0.191406
71,-0.196533
72,-0.150391
73,-0.206787
74,-0.174316
75,-0.164062
76,-0.210205
77,-0.157227
78,-0.187988
79,-0.198242
80,-0.148682
81,-0.208496
82,-0.176025
83,-0.160645
84,-0.213623
85,-0.157227
86,-0.18457
87,-0.199951
88,-0.148682
89,-0.203369
90,-0.177734
91,-0.158936
92,-0.210205
93,-0.160645
94,-0.179443
95,-0.20166
96,-0.148682
97,-0.199951
98,-0.179443
99,-0.153809
100,-0.206787
101,-0.160645
102,-0.174316
103,-0.205078
104,-0.145264
105,-0.196533
106,-0.182861
107,-0.150391
108,-0.206787
109,-0.162354
110,-0.169189
111,-0.205078
112,-0.146973
113,-0.189697
114,-0.189697
115,-0.148682
116,-0.205078
117,-0.16748
118,-0.162354
119,-0.208496
120,-0.150391
121,-0.187988
122,-0.194824
123,-0.146973
124,-0.20166
125,-0.174316
126,-0.160645
127,-0.205078
128,-0.153809
129,-0.182861
130,-0.198242
131,-0.145264
132,-0.203369
133,-0.174316
134,-0.157227
135,-0.210205
136,-0.155518
137,-0.182861
138,-0.20166
139,-0.145264
140,-0.205078
141,-0.179443
142,-0.158936
143,-0.208496
144,-0.162354
145,-0.176025
146,-0.206787
147,-0.146973
148,-0.198242
149,-0.186279
150,-0.1521
151,-0.210205
152,-0.169189
153,-0.169189
154,-0.210205
155,-0.150391
156,-0.194824
157,-0.189697
158,-0.155518
159,-0.205078
160,-0.174316
161,-0.165771
162,-0.211914
163,-0.158936
164,-0.182861
165,-0.20166
166,-0.150391
167,-0.203369
168,-0.181152
169,-0.158936
170,-0.210205
171,-0.162354
172,-0.177734
173,-0.203369
174,-0.146973
175,-0.199951
176,-0.186279
177,-0.155518
178,-0.208496
179,-0.165771
180,-0.172607
181,-0.205078
182,-0.148682
183,-0.196533
184,-0.187988
185,-0.150391
186,-0.208496
187,-0.169189
188,-0.165771
189,-0.208496
190,-0.146973
191,-0.191406
192,-0.187988
193,-0.1521
194,-0.20166
195,-0.172607
196,-0.162354
197,-0.205078
198,-0.1521
199,-0.18457
200,-0.193115
201,-0.148682
202,-0.199951
203,-0.174316
204,-0.157227
205,-0.205078
206,-0.157227
207,-0.179443
208,-0.198242
209,-0.145264
210,-0.198242
211,-0.179443
212,-0.1521
213,-0.205078
214,-0.160645
215,-0.172607
216,-0.20166
217,-0.146973
218,-0.193115
219,-0.187988
220,-0.150391
221,-0.208496
222,-0.164062
223,-0.165771
224,-0.206787
225,-0.148682
226,-0.191406
227,-0.189697
228,-0.148682
229,-0.206787
230,-0.169189
231,-0.164062
232,-0.208496
233,-0.153809
234,-0.186279
235,-0.196533
236,-0.148682
237,-0.205078
238,-0.174316
239,-0.162354
240,-0.210205
241,-0.155518
242,-0.18457
243,-0.199951
244,-0.148682
245,-0.199951
246,-0.179443
247,-0.157227
248,-0.211914
249,-0.160645
250,-0.177734
251,-0.205078
252,-0.146973
253,-0.20166
254,-0.187988
255,-0.153809
256,-0.211914
257,-0.165771
258,-0.172607
259,-0.208496
260,-0.150391
261,-0.194824
262,-0.191406
263,-0.1521
264,-0.208496
265,-0.165771
266,-0.170898
267,-0.208496
268,-0.150391
269,-0.193115
270,-0.191406
271,-0.148682
272,-0.205078
273,-0.170898
274,-0.164062
275,-0.210205
276,-0.153809
277,-0.18457
278,-0.196533
279,-0.146973
280,-0.203369
281,-0.174316
282,-0.158936
283,-0.210205
284,-0.155518
285,-0.181152
286,-0.199951
287,-0.145264
288,-0.20166
289,-0.179443
290,-0.155518
291,-0.210205
292,-0.155518
293,-0.176025
294,-0.203369
295,-0.146973
296,-0.196533
297,-0.182861
298,-0.1521
299,-0.208496
300,-0.160645
301,-0.170898
302,-0.203369
303,-0.146973
304,-0.193115
305,-0.187988
306,-0.148682
307,-0.208496
308,-0.162354
309,-0.170898
310,-0.208496
311,-0.146973
312,-0.193115
313,-0.187988
314,-0.1521
315,-0.205078
316,-0.169189
317,-0.165771
318,-0.206787
319,-0.1521
320,-0.189697
321,-0.193115
322,-0.1521
323,-0.203369
324,-0.174316
325,-0.164062
326,-0.208496
327,-0.155518
328,-0.182861
329,-0.20166
330,-0.146973
331,-0.205078
332,-0.177734
333,-0.158936
334,-0.210205
335,-0.157227
336,-0.181152
337,-0.203369
338,-0.148682
339,-0.199951
340,-0.181152
341,-0.158936
342,-0.213623
343,-0.160645
344,-0.179443
345,-0.208496
346,-0.146973
347,-0.203369
348,-0.18457
349,-0.155518
350,-0.210205
351,-0.16748
352,-0.174316
353,-0.208496
354,-0.1521
355,-0.194824
356,-0.193115
357,-0.150391
358,-0.210205
359,-0.169189
360,-0.16748
361,-0.211914
362,-0.153809
363,-0.187988
364,-0.196533
365,-0.150391
366,-0.206787
367,-0.176025
368,-0.162354
369,-0.210205
370,-0.155518
371,-0.18457
372,-0.20166
373,-0.146973
374,-0.205078
375,-0.177734
376,-0.158936
377,-0.211914
378,-0.155518
379,-0.182861
380,-0.199951
381,-0.146973
382,-0.20166
383,-0.177734
384,-0.155518
385,-0.210205
386,-0.155518
387,-0.179443
388,-0.20166
389,-0.148682
390,-0.196533
391,-0.182861
392,-0.1521
393,-0.210205
394,-0.160645
395,-0.172607
396,-0.205078
397,-0.148682
398,-0.193115
399,-0.187988
400,-0.1521
401,-0.208496
402,-0.164062
403,-0.170898
404,-0.208496
405,-0.146973
406,-0.193115
407,-0.189697
408,-0.148682
409,-0.210205
410,-0.165771
411,-0.16748
412,-0.208496
413,-0.150391
414,-0.193115
415,-0.191406
416,-0.146973
417,-0.211914
418,-0.169189
419,-0.165771
420,-0.210205
421,-0.1521
422,-0.189697
423,-0.194824
424,-0.148682
425,-0.210205
426,-0.170898
427,-0.165771
428,-0.210205
429,-0.153809
430,-0.187988
431,-0.196533
432,-0.148682
433,-0.205078
434,-0.174316
435,-0.162354
436,-0.211914
437,-0.155518
438,-0.186279
439,-0.199951
440,-0.150391
441,-0.205078
442,-0.176025
443,-0.158936
444,-0.213623
445,-0.157227
446,-0.18457
447,-0.20166
448,-0.148682
449,-0.205078
450,-0.176025
451,-0.160645
452,-0.213623
453,-0.160645
454,-0.179443
455,-0.205078
456,-0.150391
457,-0.199951
458,-0.182861
459,-0.155518
460,-0.213623
461,-0.160645
462,-0.174316
463,-0.206787
464,-0.148682
465,-0.198242
466,-0.186279
467,-0.1521
468,-0.213623
469,-0.162354
470,-0.172607
471,-0.206787
472,-0.148682
473,-0.194824
474,-0.191406
475,-0.150391
476,-0.208496
477,-0.16748
478,-0.169189
479,-0.205078
480,-0.150391
481,-0.189697
482,-0.191406
483,-0.148682
484,-0.210205
485,-0.16748
486,-0.165771
487,-0.208496
488,-0.1521
489,-0.187988
490,-0.194824
491,-0.150391
492,-0.205078
493,-0.174316
494,-0.164062
495,-0.206787
496,-0.157227
497,-0.182861
498,-0.198242
499,-0.148682
500,-0.20166
501,-0.181152
502,-0.155518
503,-0.211914
504,-0.157227
505,-0.181152
506,-0.203369
507,-0.150391
508,-0.196533
509,-0.187988
510,-0.155518
511,-0.210205
512,-0.16748
513,-0.172607
514,-0.208496
515,-0.1521
516,-0.196533
517,-0.189697
518,-0.150391
519,-0.211914
520,-0.16748
521,-0.169189
522,-0.211914
523,-0.1521
524,-0.191406
525,-0.194824
526,-0.150391
527,-0.206787
528,-0.174316
529,-0.164062
530,-0.211914
531,-0.157227
532,-0.187988
533,-0.199951
534,-0.150391
535,-0.208496
536,-0.179443
537,-0.160645
538,-0.213623
539,-0.160645
540,-0.182861
541,-0.203369
542,-0.150391
543,-0.20166
544,-0.182861
545,-0.158936
546,-0.217041
547,-0.160645
548,-0.179443
549,-0.208496
550,-0.150391
551,-0.20166
552,-0.189697
553,-0.155518
554,-0.215332
555,-0.164062
556,-0.176025
557,-0.208496
558,-0.153809
559,-0.193115
560,-0.194824
561,-0.1521
562,-0.211914
563,-0.170898
564,-0.16748
565,-0.211914
566,-0.155518
567,-0.189697
568,-0.194824
569,-0.150391
570,-0.206787
571,-0.176025
572,-0.162354
573,-0.211914
574,-0.157227
575,-0.18457
576,-0.20166
577,-0.148682
578,-0.203369
579,-0.181152
580,-0.158936
581,-0.211914
582,-0.158936
583,-0.181152
584,-0.203369
585,-0.146973
586,-0.203369
587,-0.186279
588,-0.155518
589,-0.211914
590,-0.160645
591,-0.177734
592,-0.206787
593,-0.150391
594,-0.196533
595,-0.187988
596,-0.153809
597,-0.211914
598,-0.16748
599,-0.174316
600,-0.206787
601,-0.153809
602,-0.194824
603,-0.191406
604,-0.155518
605,-0.210205
606,-0.170898
607,-0.170898
608,-0.211914
609,-0.158936
610,-0.187988
611,-0.198242
612,-0.1521
613,-0.208496
614,-0.181152
615,-0.162354
616,-0.217041
617,-0.157227
618,-0.18457
619,-0.203369
620,-0.155518
621,-0.203369
622,-0.186279
623,-0.162354
624,-0.213623
625,-0.165771
626,-0.181152
627,-0.210205
628,-0.153809
629,-0.199951
630,-0.189697
631,-0.155518
632,-0.213623
633,-0.170898
634,-0.174316
635,-0.213623
636,-0.153809
637,-0.194824
638,-0.198242
639,-0.155518
640,-0.211914
641,-0.174316
642,-0.172607
643,-0.211914
644,-0.160645
645,-0.189697
646,-0.20166
647,-0.155518
648,-0.208496
649,-0.181152
650,-0.164062
651,-0.215332
652,-0.164062
653,-0.18457
654,-0.206787
655,-0.153809
656,-0.205078
657,-0.18457
658,-0.160645
659,-0.217041
660,-0.165771
661,-0.179443
662,-0.210205
663,-0.150391
664,-0.20166
665,-0.189697
666,-0.155518
667,-0.211914
668,-0.169189
669,-0.176025
670,-0.210205
671,-0.155518
672,-0.196533
673,-0.194824
674,-0.153809
675,-0.211914
676,-0.170898
677,-0.170898
678,-0.213623
679,-0.153809
680,-0.193115
681,-0.198242
682,-0.153809
683,-0.210205
684,-0.176025
685,-0.165771
686,-0.215332
687,-0.157227
688,-0.187988
689,-0.205078
690,-0.150391
691,-0.205078
692,-0.18457
693,-0.162354
694,-0.21875
695,-0.160645
696,-0.182861
697,-0.208496
698,-0.155518
699,-0.20166
700,-0.187988
701,-0.158936
702,-0.211914
703,-0.169189
704,-0.174316
705,-0.206787
706,-0.157227
707,-0.194824
708,-0.194824
709,-0.157227
710,-0.210205
711,-0.176025
712,-0.169189
713,-0.215332
714,-0.157227
715,-0.193115
716,-0.20166
717,-0.1521
718,-0.208496
719,-0.181152
720,-0.165771
721,-0.217041
722,-0.158936
723,-0.186279
724,-0.205078
725,-0.153809
726,-0.206787
727,-0.18457
728,-0.160645
729,-0.215332
730,-0.164062
731,-0.181152
732,-0.208496
733,-0.1521
734,-0.20166
735,-0.191406
736,-0.160645
737,-0.213623
738,-0.169189
739,-0.177734
740,-0.211914
741,-0.155518
742,-0.196533
743,-0.196533
744,-0.153809
745,-0.211914
746,-0.172607
747,-0.169189
748,-0.213623
749,-0.155518
750,-0.193115
751,-0.198242
752,-0.1521
753,-0.211914
754,-0.176025
755,-0.165771
756,-0.213623
757,-0.157227
758,-0.189697
759,-0.198242
760,-0.155518
761,-0.206787
762,-0.179443
763,-0.162354
764,-0.211914
765,-0.164062
766,-0.182861
767,-0.203369
768,-0.1521
769,-0.203369
770,-0.187988
771,-0.157227
772,-0.213623
773,-0.164062
774,-0.179443
775,-0.211914
776,-0.1521
777,-0.198242
