Name	Scope Project1	
File	C:\Users\De_Zhao\Desktop\De_Zihan\25-03-2022\N_300to400_p0.05_s100_50.csv	
Starttime of export	132929288988700000	Montag, 28. März 2022	10:14:58.870
Endtime of export	132929289023105737	Montag, 28. März 2022	10:15:02.310


Name	current
SymbolComment	
Data-Type	REAL64
SampleTime	10
VariableSize	8
SymbolBased	True
IndexGroup	16448
IndexOffset	422320
SymbolName	Measurement_Values.Current_To_Torque_Characteristic.current
NetID	5.27.164.74.1.1
Port	851
Offset	0
ScaleFactor	1
BitMask	0xffffffffffffffff
Unit	(None)
Unit ScaleFactor	1
Unit Offset	0


0	-0.6888
10	-0.40179999999999994
20	0
30	0.51660000000000006
40	1.0906
50	1.3776
60	1.6071999999999997
70	1.6071999999999997
80	1.3776
90	1.148
100	1.2628000000000001
110	1.2054
120	1.0906
130	1.148
140	1.2054
150	1.2628000000000001
160	1.3202
170	1.435
180	1.4924000000000002
190	1.435
200	1.435
210	1.4924000000000002
220	1.4924000000000002
230	1.3776
240	1.4924000000000002
250	1.435
260	1.3202
270	1.3202
280	1.3776
290	1.2628000000000001
300	1.2054
310	1.3776
320	1.3776
330	1.2628000000000001
340	1.3202
350	1.3202
360	1.3202
370	1.3202
380	1.3776
390	1.3202
400	1.435
410	1.3202
420	1.3202
430	1.3202
440	1.3776
450	1.2628000000000001
460	1.2054
470	1.3776
480	1.2628000000000001
490	1.2054
500	1.2054
510	1.148
520	1.2628000000000001
530	1.2628000000000001
540	1.2054
550	1.2054
560	1.3202
570	1.3776
580	1.435
590	1.3776
600	1.6071999999999997
610	1.3776
620	1.435
630	1.435
640	1.5498
650	1.435
660	1.3202
670	1.435
680	1.435
690	1.3776
700	1.2628000000000001
710	1.3202
720	1.4924000000000002
730	1.2628000000000001
740	1.2628000000000001
750	1.2628000000000001
760	1.435
770	1.2628000000000001
780	1.435
790	1.3776
800	1.6071999999999997
810	1.3776
820	1.435
830	1.435
840	1.6071999999999997
850	1.4924000000000002
860	1.3202
870	1.4924000000000002
880	1.3776
890	1.435
900	1.3202
910	1.3776
920	1.5498
930	1.435
940	1.3776
950	1.435
960	1.3776
970	1.435
980	1.435
990	1.3776
1000	1.5498
1010	1.3776
1020	1.3776
1030	1.3776
1040	1.3776
1050	1.3202
1060	1.0906
1070	1.148
1080	1.2054
1090	1.148
1100	1.0332000000000001
1110	0.9758
1120	0.9758
1130	0.9184
1140	0.9758
1150	0.74620000000000009
1160	0.80359999999999987
1170	0.6888
1180	0.74620000000000009
1190	0.80359999999999987
1200	0.6888
1210	0.6888
1220	0.80359999999999987
1230	0.80359999999999987
1240	0.574
1250	0.6888
1260	0.574
1270	0.63140000000000007
1280	0.80359999999999987
1290	1.0906
1300	1.0332000000000001
1310	0.80359999999999987
1320	0.574
1330	0.574
1340	0.63140000000000007
1350	0.80359999999999987
1360	0.9184
1370	0.9184
1380	0.861
1390	0.80359999999999987
1400	0.861
1410	0.861
1420	0.861
1430	0.9184
1440	0.9184
1450	0.9184
1460	0.9184
1470	0.9184
1480	0.9184
1490	0.9184
1500	0.9184
1510	0.9758
1520	0.9758
1530	0.9758
1540	0.9758
1550	0.9758
1560	0.9758
1570	1.0332000000000001
1580	1.0332000000000001
1590	1.0906
1600	1.0332000000000001
1610	1.0332000000000001
1620	1.0332000000000001
1630	1.0906
1640	1.0332000000000001
1650	1.0906
1660	1.0332000000000001
1670	1.0332000000000001
1680	0.861
1690	0.63140000000000007
1700	0.3444
1710	-0.0574
1720	-0.51660000000000006
1730	-1.0906
1740	-1.2628000000000001
1750	-1.435
1760	-1.2628000000000001
1770	-1.0332000000000001
1780	-0.80359999999999987
1790	-1.0332000000000001
1800	-1.0906
1810	-1.148
1820	-1.2054
1830	-1.3202
1840	-1.435
1850	-1.3202
1860	-1.2628000000000001
1870	-1.2054
1880	-1.2628000000000001
1890	-1.3202
1900	-1.3776
1910	-1.5498
1920	-1.435
1930	-1.2628000000000001
1940	-1.2628000000000001
1950	-1.2054
1960	-1.3776
1970	-1.435
1980	-1.2628000000000001
1990	-1.2054
2000	-1.3776
2010	-1.3202
2020	-1.2628000000000001
2030	-1.2054
2040	-1.2054
2050	-1.3202
2060	-1.148
2070	-1.148
2080	-1.0906
2090	-1.2628000000000001
2100	-1.0332000000000001
2110	-0.9184
2120	-1.0332000000000001
2130	-1.148
2140	-1.0332000000000001
2150	-1.0332000000000001
2160	-1.0906
2170	-1.3202
2180	-1.2054
2190	-1.0332000000000001
2200	-1.148
2210	-1.2628000000000001
2220	-1.0906
2230	-1.0906
2240	-1.0332000000000001
2250	-1.2628000000000001
2260	-1.0332000000000001
2270	-0.9758
2280	-0.9758
2290	-1.148
2300	-1.0332000000000001
2310	-0.9758
2320	-0.9758
2330	-1.148
2340	-1.0906
2350	-1.148
2360	-1.0332000000000001
2370	-1.2628000000000001
2380	-1.0906
2390	-1.148
2400	-1.0906
2410	-1.3202
2420	-1.0906
2430	-1.0906
2440	-1.0906
2450	-1.3202
2460	-1.0332000000000001
2470	-1.0906
2480	-1.0332000000000001
2490	-1.2054
2500	-0.9184
2510	-0.861
2520	-0.9758
2530	-1.148
2540	-0.9758
2550	-1.0906
2560	-0.9758
2570	-1.2628000000000001
2580	-1.148
2590	-1.0906
2600	-1.0906
2610	-1.2628000000000001
2620	-1.0906
2630	-1.148
2640	-1.0906
2650	-1.3202
2660	-1.0906
2670	-1.0906
2680	-0.9758
2690	-1.0906
2700	-0.9184
2710	-0.9184
2720	-0.861
2730	-1.0332000000000001
