Name	Scope Project1	
File	C:\Users\De_Zhao\Desktop\08-12-2021\L015_400to500_s100-10.csv	
Starttime of export	132834529722730000	Mittwoch, 8. Dezember 2021	17:02:52.273
Endtime of export	132834529859450900	Mittwoch, 8. Dezember 2021	17:03:05.945


Name	current
SymbolComment	
Data-Type	REAL64
SampleTime	10
VariableSize	8
SymbolBased	True
IndexGroup	16448
IndexOffset	422320
SymbolName	Measurement_Values.Current_To_Torque_Characteristic.current
NetID	5.27.164.74.1.1
Port	851
Offset	0
ScaleFactor	1
BitMask	0xffffffffffffffff
Unit	(None)
Unit ScaleFactor	1
Unit Offset	0


0	-0.861
10	-0.80359999999999987
20	-0.574
30	-0.51660000000000006
40	-0.4592
50	-0.3444
60	-0.1148
70	-0.1148
80	0
90	0.1722
100	0.4592
110	0.74620000000000009
120	1.0332000000000001
130	1.2054
140	1.3202
150	1.5498
160	1.435
170	1.2628000000000001
180	1.3202
190	1.4924000000000002
200	1.5498
210	1.2054
220	1.2628000000000001
230	1.2054
240	1.3776
250	1.435
260	1.3202
270	1.435
280	1.6071999999999997
290	1.4924000000000002
300	1.3776
310	1.3202
320	1.3202
330	1.2054
340	1.3776
350	1.3776
360	1.435
370	1.2054
380	1.3202
390	1.3776
400	1.3202
410	1.3776
420	1.148
430	1.3202
440	1.3202
450	1.2628000000000001
460	1.2628000000000001
470	1.2054
480	1.3202
490	1.2054
500	1.2054
510	1.148
520	1.3202
530	1.3202
540	1.2054
550	1.2628000000000001
560	1.2628000000000001
570	1.2628000000000001
580	1.2054
590	1.0906
600	1.2628000000000001
610	1.2054
620	1.2054
630	1.0906
640	1.2628000000000001
650	1.2054
660	1.2054
670	1.148
680	1.2628000000000001
690	1.148
700	1.148
710	1.148
720	1.2628000000000001
730	1.3776
740	1.2054
750	1.3202
760	1.435
770	1.3202
780	1.3776
790	1.2054
800	1.4924000000000002
810	1.3202
820	1.2054
830	1.2054
840	1.3202
850	1.3202
860	1.2054
870	1.148
880	1.2628000000000001
890	1.2628000000000001
900	1.2054
910	1.0906
920	1.2628000000000001
930	1.3202
940	1.0906
950	1.2054
960	1.3202
970	1.3776
980	1.3202
990	1.2628000000000001
1000	1.4924000000000002
1010	1.3202
1020	1.2054
1030	1.148
1040	1.2628000000000001
1050	1.3202
1060	1.2054
1070	1.2054
1080	1.3776
1090	1.2054
1100	1.2054
1110	1.148
1120	1.2054
1130	1.3202
1140	1.0906
1150	1.0906
1160	1.148
1170	1.2054
1180	1.0906
1190	1.0906
1200	0.9758
1210	1.0906
1220	0.9758
1230	0.9184
1240	0.80359999999999987
1250	0.80359999999999987
1260	0.74620000000000009
1270	0.9184
1280	0.861
1290	0.9184
1300	0.6888
1310	0.74620000000000009
1320	0.74620000000000009
1330	0.74620000000000009
1340	0.74620000000000009
1350	0.9184
1360	0.74620000000000009
1370	0.9758
1380	1.2054
1390	1.0906
1400	0.861
1410	0.9184
1420	1.148
1430	1.3202
1440	1.5498
1450	1.7793999999999999
1460	1.8368
1470	2.0090000000000003
1480	2.0090000000000003
1490	2.0090000000000003
1500	2.1238
1510	2.1812
1520	2.296
1530	2.296
1540	2.3533999999999997
1550	2.4108
1560	2.4108
1570	2.4108
1580	2.4682
1590	2.4682
1600	2.5256000000000003
1610	2.5256000000000003
1620	2.4682
1630	2.296
1640	2.0090000000000003
1650	1.6071999999999997
1660	1.148
1670	0.9184
1680	0.9758
1690	0.9758
1700	0.9184
1710	0.80359999999999987
1720	0.6888
1730	0.6888
1740	0.574
1750	0.4592
1760	0.40179999999999994
1770	0.1722
1780	0.0574
1790	-0.2296
1800	-0.63140000000000007
1810	-0.861
1820	-1.3202
1830	-1.435
1840	-1.4924000000000002
1850	-1.435
1860	-1.3776
1870	-1.2628000000000001
1880	-1.3202
1890	-1.3776
1900	-1.2054
1910	-1.4924000000000002
1920	-1.435
1930	-1.5498
1940	-1.4924000000000002
1950	-1.5498
1960	-1.435
1970	-1.6071999999999997
1980	-1.4924000000000002
1990	-1.435
2000	-1.435
2010	-1.6071999999999997
2020	-1.4924000000000002
2030	-1.3776
2040	-1.3776
2050	-1.435
2060	-1.6071999999999997
2070	-1.5498
2080	-1.3776
2090	-1.435
2100	-1.4924000000000002
2110	-1.435
2120	-1.4924000000000002
2130	-1.3202
2140	-1.2628000000000001
2150	-1.4924000000000002
2160	-1.3202
2170	-1.2628000000000001
2180	-1.148
2190	-1.3776
2200	-1.2628000000000001
2210	-1.2628000000000001
2220	-1.2054
2230	-1.3776
2240	-1.3202
2250	-1.2054
2260	-1.2628000000000001
2270	-1.435
2280	-1.3202
2290	-1.3202
2300	-1.148
2310	-1.3776
2320	-1.3202
2330	-1.0906
2340	-1.2054
2350	-1.2054
2360	-1.2628000000000001
2370	-1.148
2380	-1.0906
2390	-1.435
2400	-1.2054
2410	-1.2628000000000001
2420	-1.2054
2430	-1.3776
2440	-1.3776
2450	-1.3202
2460	-1.2628000000000001
2470	-1.4924000000000002
2480	-1.3776
2490	-1.3202
2500	-1.2628000000000001
2510	-1.3776
2520	-1.3776
2530	-1.2054
2540	-1.148
2550	-1.2054
2560	-1.148
2570	-1.148
2580	-1.0906
2590	-1.2628000000000001
2600	-1.148
2610	-1.148
2620	-1.0906
2630	-1.2628000000000001
2640	-1.148
2650	-1.148
2660	-1.148
2670	-1.435
2680	-1.2628000000000001
2690	-1.3202
2700	-1.2054
2710	-1.3776
2720	-1.3776
2730	-1.148
2740	-1.2054
2750	-1.3202
2760	-1.2628000000000001
2770	-1.148
