Name	Scope Project1	
File	C:\Users\De_Zhao\Desktop\De_Zihan\25-03-2022\N_300to400_p0.1_s100_06.csv	
Starttime of export	132930975869700000	Mittwoch, 30. März 2022	09:06:26.970
Endtime of export	132930975903716392	Mittwoch, 30. März 2022	09:06:30.371


Name	current
SymbolComment	
Data-Type	REAL64
SampleTime	10
VariableSize	8
SymbolBased	True
IndexGroup	16448
IndexOffset	422320
SymbolName	Measurement_Values.Current_To_Torque_Characteristic.current
NetID	5.27.164.74.1.1
Port	851
Offset	0
ScaleFactor	1
BitMask	0xffffffffffffffff
Unit	(None)
Unit ScaleFactor	1
Unit Offset	0


0	0.51660000000000006
10	0.861
20	1.3202
30	1.3776
40	1.5498
50	1.3776
60	1.2628000000000001
70	0.9758
80	1.0332000000000001
90	1.148
100	0.9758
110	1.0906
120	1.0906
130	1.3776
140	1.435
150	1.5498
160	1.5498
170	1.6071999999999997
180	1.435
190	1.3776
200	1.3202
210	1.4924000000000002
220	1.4924000000000002
230	1.6071999999999997
240	1.3776
250	1.2054
260	1.2628000000000001
270	1.4924000000000002
280	1.3776
290	1.3202
300	1.2628000000000001
310	1.3202
320	1.4924000000000002
330	1.435
340	1.2628000000000001
350	1.3776
360	1.4924000000000002
370	1.435
380	1.3202
390	1.4924000000000002
400	1.435
410	1.4924000000000002
420	1.2054
430	1.435
440	1.4924000000000002
450	1.2054
460	1.3202
470	1.435
480	1.435
490	1.3202
500	1.148
510	1.435
520	1.435
530	1.3202
540	1.2054
550	1.3202
560	1.4924000000000002
570	1.5498
580	1.435
590	1.6645999999999999
600	1.6071999999999997
610	1.5498
620	1.4924000000000002
630	1.6071999999999997
640	1.722
650	1.435
660	1.435
670	1.5498
680	1.6071999999999997
690	1.4924000000000002
700	1.3776
710	1.5498
720	1.5498
730	1.435
740	1.3776
750	1.4924000000000002
760	1.6645999999999999
770	1.6071999999999997
780	1.4924000000000002
790	1.7793999999999999
800	1.6071999999999997
810	1.722
820	1.5498
830	1.7793999999999999
840	1.7793999999999999
850	1.6071999999999997
860	1.6071999999999997
870	1.722
880	1.722
890	1.6645999999999999
900	1.5498
910	1.6645999999999999
920	1.7793999999999999
930	1.6071999999999997
940	1.5498
950	1.6071999999999997
960	1.7793999999999999
970	1.7793999999999999
980	1.4924000000000002
990	1.8368
1000	1.6645999999999999
1010	1.722
1020	1.5498
1030	1.5498
1040	1.722
1050	1.435
1060	1.3776
1070	1.4924000000000002
1080	1.5498
1090	1.3776
1100	1.3202
1110	1.3202
1120	1.2054
1130	1.3776
1140	1.3202
1150	1.3202
1160	1.0906
1170	1.0332000000000001
1180	1.0332000000000001
1190	0.9758
1200	0.9758
1210	1.0906
1220	1.2054
1230	1.0906
1240	1.2628000000000001
1250	1.2054
1260	1.0332000000000001
1270	1.2628000000000001
1280	1.3776
1290	1.3776
1300	1.0906
1310	0.861
1320	0.80359999999999987
1330	0.9184
1340	0.9758
1350	0.9758
1360	1.0332000000000001
1370	0.9758
1380	0.9184
1390	0.9758
1400	0.9184
1410	0.9184
1420	0.9184
1430	0.9758
1440	0.9184
1450	0.9184
1460	0.9184
1470	0.9184
1480	0.9184
1490	0.9184
1500	0.9184
1510	0.9184
1520	0.9184
1530	0.861
1540	0.861
1550	0.9184
1560	0.861
1570	0.861
1580	0.861
1590	0.861
1600	0.861
1610	0.861
1620	0.80359999999999987
1630	0.861
1640	0.80359999999999987
1650	0.80359999999999987
1660	0.74620000000000009
1670	0.574
1680	0.3444
1690	0.1148
1700	-0.287
1710	-0.74620000000000009
1720	-1.148
1730	-1.2628000000000001
1740	-1.2628000000000001
1750	-1.2054
1760	-0.861
1770	-0.74620000000000009
1780	-0.9758
1790	-0.9184
1800	-1.0332000000000001
1810	-1.0906
1820	-1.2628000000000001
1830	-1.435
1840	-1.4924000000000002
1850	-1.3202
1860	-1.3202
1870	-1.2628000000000001
1880	-1.2054
1890	-1.3202
1900	-1.5498
1910	-1.4924000000000002
1920	-1.3776
1930	-1.2628000000000001
1940	-1.0906
1950	-1.3202
1960	-1.435
1970	-1.2628000000000001
1980	-1.148
1990	-1.2054
2000	-1.435
2010	-1.3776
2020	-1.2054
2030	-1.148
2040	-1.3776
2050	-1.2628000000000001
2060	-1.148
2070	-0.9758
2080	-1.148
2090	-1.148
2100	-1.0332000000000001
2110	-0.9758
2120	-1.2054
2130	-1.2054
2140	-1.0906
2150	-0.9758
2160	-1.3202
2170	-1.2628000000000001
2180	-1.0906
2190	-1.0332000000000001
2200	-1.148
2210	-1.148
2220	-1.0906
2230	-0.9184
2240	-1.148
2250	-1.0906
2260	-1.0906
2270	-0.861
2280	-1.2054
2290	-1.0906
2300	-0.9758
2310	-0.9184
2320	-1.148
2330	-1.148
2340	-1.0906
2350	-0.9184
2360	-1.2628000000000001
2370	-1.2628000000000001
2380	-1.0906
2390	-1.0906
2400	-1.2628000000000001
2410	-1.2054
2420	-1.148
2430	-0.9758
2440	-1.148
2450	-1.148
2460	-1.0332000000000001
2470	-0.861
2480	-1.148
2490	-1.0906
2500	-0.9758
2510	-0.9758
2520	-1.148
2530	-1.0906
2540	-1.0332000000000001
2550	-0.861
2560	-1.2628000000000001
2570	-1.2054
2580	-1.0906
2590	-0.9758
2600	-1.148
2610	-1.148
2620	-1.2628000000000001
2630	-1.0332000000000001
2640	-1.2628000000000001
2650	-1.148
2660	-1.0332000000000001
2670	-0.9184
2680	-1.0906
2690	-0.9758
2700	-0.9184
2710	-0.861
2720	-1.0332000000000001
2730	-0.9758
2740	-0.6888
