Name	Scope Project1	
File	C:\Users\De_Zhao\Desktop\De_Zihan\25-03-2022\N_300to400_p0.15_s100_18.csv	
Starttime of export	132930125797900000	Dienstag, 29. März 2022	09:29:39.790
Endtime of export	132930125832115983	Dienstag, 29. März 2022	09:29:43.211


Name	current
SymbolComment	
Data-Type	REAL64
SampleTime	10
VariableSize	8
SymbolBased	True
IndexGroup	16448
IndexOffset	422320
SymbolName	Measurement_Values.Current_To_Torque_Characteristic.current
NetID	5.27.164.74.1.1
Port	851
Offset	0
ScaleFactor	1
BitMask	0xffffffffffffffff
Unit	(None)
Unit ScaleFactor	1
Unit Offset	0


0	-1.148
10	-1.0332000000000001
20	-0.861
30	-0.51660000000000006
40	-0.1148
50	0.40179999999999994
60	1.0332000000000001
70	1.5498
80	1.6071999999999997
90	1.6071999999999997
100	1.3202
110	1.0906
120	1.0332000000000001
130	1.0906
140	0.9184
150	1.148
160	1.2628000000000001
170	1.435
180	1.5498
190	1.4924000000000002
200	1.6071999999999997
210	1.4924000000000002
220	1.3202
230	1.3202
240	1.4924000000000002
250	1.4924000000000002
260	1.5498
270	1.5498
280	1.3202
290	1.3202
300	1.6071999999999997
310	1.3776
320	1.2054
330	1.2628000000000001
340	1.4924000000000002
350	1.435
360	1.3776
370	1.2628000000000001
380	1.435
390	1.5498
400	1.4924000000000002
410	1.3202
420	1.4924000000000002
430	1.4924000000000002
440	1.5498
450	1.2628000000000001
460	1.435
470	1.4924000000000002
480	1.3776
490	1.3776
500	1.3202
510	1.4924000000000002
520	1.4924000000000002
530	1.2054
540	1.3202
550	1.4924000000000002
560	1.4924000000000002
570	1.3202
580	1.435
590	1.6071999999999997
600	1.7793999999999999
610	1.4924000000000002
620	1.7793999999999999
630	1.722
640	1.8368
650	1.6071999999999997
660	1.6071999999999997
670	1.8942
680	1.6645999999999999
690	1.5498
700	1.5498
710	1.7793999999999999
720	1.7793999999999999
730	1.4924000000000002
740	1.6645999999999999
750	1.7793999999999999
760	1.6645999999999999
770	1.5498
780	1.6645999999999999
790	1.8942
800	1.8942
810	1.6645999999999999
820	1.8942
830	1.9516
840	2.0090000000000003
850	1.8942
860	2.0090000000000003
870	2.0664000000000002
880	1.8368
890	1.9516
900	1.8942
910	2.0090000000000003
920	1.9516
930	1.8368
940	2.0664000000000002
950	2.0664000000000002
960	1.8942
970	1.8942
980	1.8942
990	2.1238
1000	2.0090000000000003
1010	1.8368
1020	2.0664000000000002
1030	1.9516
1040	1.9516
1050	1.8942
1060	2.0090000000000003
1070	2.0090000000000003
1080	1.8368
1090	1.7793999999999999
1100	1.8942
1110	1.8942
1120	1.8942
1130	1.722
1140	1.6071999999999997
1150	1.6071999999999997
1160	1.6645999999999999
1170	1.722
1180	1.7793999999999999
1190	1.435
1200	1.435
1210	1.4924000000000002
1220	1.2054
1230	1.3202
1240	1.4924000000000002
1250	1.6071999999999997
1260	1.435
1270	1.6645999999999999
1280	1.5498
1290	1.4924000000000002
1300	1.6071999999999997
1310	1.7793999999999999
1320	1.722
1330	1.5498
1340	1.2628000000000001
1350	1.2054
1360	1.3202
1370	1.3776
1380	1.4924000000000002
1390	1.4924000000000002
1400	1.435
1410	1.435
1420	1.435
1430	1.435
1440	1.435
1450	1.435
1460	1.435
1470	1.435
1480	1.435
1490	1.435
1500	1.3776
1510	1.435
1520	1.3776
1530	1.3776
1540	1.3776
1550	1.3776
1560	1.435
1570	1.3776
1580	1.3776
1590	1.3776
1600	1.3776
1610	1.3776
1620	1.3202
1630	1.3202
1640	1.3202
1650	1.3202
1660	1.3202
1670	1.3202
1680	1.2628000000000001
1690	1.148
1700	0.9758
1710	0.861
1720	0.574
1730	0.1148
1740	-0.287
1750	-0.861
1760	-1.2054
1770	-1.3776
1780	-1.3776
1790	-0.9758
1800	-0.80359999999999987
1810	-0.9184
1820	-0.861
1830	-0.9758
1840	-1.0906
1850	-1.2628000000000001
1860	-1.435
1870	-1.4924000000000002
1880	-1.4924000000000002
1890	-1.3202
1900	-1.2628000000000001
1910	-1.148
1920	-1.2628000000000001
1930	-1.5498
1940	-1.4924000000000002
1950	-1.435
1960	-1.2628000000000001
1970	-1.0332000000000001
1980	-1.3202
1990	-1.4924000000000002
2000	-1.3776
2010	-1.0906
2020	-1.2628000000000001
2030	-1.3202
2040	-1.2628000000000001
2050	-1.2054
2060	-1.0906
2070	-1.3202
2080	-1.2628000000000001
2090	-1.0906
2100	-0.9184
2110	-1.2054
2120	-1.0906
2130	-0.9758
2140	-0.9758
2150	-1.2628000000000001
2160	-1.148
2170	-1.148
2180	-0.9758
2190	-1.2628000000000001
2200	-1.2628000000000001
2210	-1.0906
2220	-1.0332000000000001
2230	-1.2628000000000001
2240	-1.2054
2250	-1.0906
2260	-0.9184
2270	-1.2054
2280	-1.0906
2290	-1.0332000000000001
2300	-0.9184
2310	-1.148
2320	-1.0906
2330	-0.9184
2340	-0.9184
2350	-1.2054
2360	-1.148
2370	-1.0906
2380	-0.9758
2390	-1.2628000000000001
2400	-1.2628000000000001
2410	-1.148
2420	-1.0332000000000001
2430	-1.2628000000000001
2440	-1.2054
2450	-1.148
2460	-0.9758
2470	-1.3202
2480	-1.148
2490	-1.0906
2500	-0.9184
2510	-1.148
2520	-1.0906
2530	-0.9758
2540	-0.9184
2550	-1.2054
2560	-1.0906
2570	-1.0906
2580	-0.861
2590	-1.2628000000000001
2600	-1.2628000000000001
2610	-1.0906
2620	-0.9758
2630	-1.148
2640	-1.148
2650	-1.148
2660	-1.0332000000000001
