Name	Scope Project1	
File	C:\Users\De_Zhao\Desktop\De_Zihan\25-03-2022\N_300to400_p0.15_s100_32.csv	
Starttime of export	132930131608100000	Dienstag, 29. März 2022	09:39:20.810
Endtime of export	132930131641945901	Dienstag, 29. März 2022	09:39:24.194


Name	current
SymbolComment	
Data-Type	REAL64
SampleTime	10
VariableSize	8
SymbolBased	True
IndexGroup	16448
IndexOffset	422320
SymbolName	Measurement_Values.Current_To_Torque_Characteristic.current
NetID	5.27.164.74.1.1
Port	851
Offset	0
ScaleFactor	1
BitMask	0xffffffffffffffff
Unit	(None)
Unit ScaleFactor	1
Unit Offset	0


0	-0.574
10	-0.1148
20	0.3444
30	0.9758
40	1.5498
50	1.6645999999999999
60	1.6071999999999997
70	1.435
80	0.9758
90	1.0906
100	1.0906
110	0.9758
120	1.0906
130	1.148
140	1.3776
150	1.3776
160	1.5498
170	1.6645999999999999
180	1.4924000000000002
190	1.3776
200	1.3202
210	1.435
220	1.435
230	1.6071999999999997
240	1.4924000000000002
250	1.2628000000000001
260	1.3202
270	1.4924000000000002
280	1.3776
290	1.2628000000000001
300	1.3202
310	1.3776
320	1.4924000000000002
330	1.4924000000000002
340	1.3202
350	1.4924000000000002
360	1.5498
370	1.4924000000000002
380	1.3202
390	1.5498
400	1.4924000000000002
410	1.4924000000000002
420	1.3202
430	1.435
440	1.4924000000000002
450	1.3776
460	1.3776
470	1.3202
480	1.435
490	1.3202
500	1.2054
510	1.4924000000000002
520	1.4924000000000002
530	1.435
540	1.3202
550	1.5498
560	1.6071999999999997
570	1.6645999999999999
580	1.6071999999999997
590	1.8368
600	1.722
610	1.7793999999999999
620	1.6071999999999997
630	1.7793999999999999
640	1.7793999999999999
650	1.6071999999999997
660	1.6645999999999999
670	1.6645999999999999
680	1.7793999999999999
690	1.6645999999999999
700	1.5498
710	1.7793999999999999
720	1.7793999999999999
730	1.6645999999999999
740	1.6071999999999997
750	1.6645999999999999
760	1.8368
770	1.7793999999999999
780	1.722
790	2.0090000000000003
800	1.9516
810	1.8942
820	1.8942
830	2.0090000000000003
840	2.0664000000000002
850	1.8368
860	1.9516
870	1.8942
880	2.0090000000000003
890	1.9516
900	1.7793999999999999
910	2.0090000000000003
920	2.0664000000000002
930	1.9516
940	1.8942
950	1.9516
960	2.0664000000000002
970	2.0090000000000003
980	1.7793999999999999
990	2.1238
1000	2.0664000000000002
1010	2.0090000000000003
1020	1.8368
1030	1.9516
1040	2.1238
1050	1.8368
1060	1.722
1070	1.8942
1080	1.8368
1090	1.8942
1100	1.722
1110	1.6645999999999999
1120	1.6071999999999997
1130	1.6645999999999999
1140	1.7793999999999999
1150	1.6645999999999999
1160	1.435
1170	1.435
1180	1.435
1190	1.2628000000000001
1200	1.3776
1210	1.4924000000000002
1220	1.6071999999999997
1230	1.3776
1240	1.6645999999999999
1250	1.5498
1260	1.5498
1270	1.6645999999999999
1280	1.7793999999999999
1290	1.6645999999999999
1300	1.4924000000000002
1310	1.2628000000000001
1320	1.2054
1330	1.2628000000000001
1340	1.3776
1350	1.4924000000000002
1360	1.4924000000000002
1370	1.435
1380	1.435
1390	1.435
1400	1.435
1410	1.435
1420	1.435
1430	1.435
1440	1.3776
1450	1.435
1460	1.435
1470	1.435
1480	1.3776
1490	1.435
1500	1.3776
1510	1.3776
1520	1.435
1530	1.3776
1540	1.3776
1550	1.3776
1560	1.3776
1570	1.3776
1580	1.435
1590	1.3776
1600	1.3776
1610	1.3202
1620	1.3776
1630	1.3202
1640	1.3202
1650	1.2628000000000001
1660	1.2054
1670	1.0906
1680	0.861
1690	0.574
1700	0.1148
1710	-0.3444
1720	-0.861
1730	-1.2054
1740	-1.435
1750	-1.2628000000000001
1760	-1.0906
1770	-0.80359999999999987
1780	-0.9758
1790	-0.861
1800	-1.0906
1810	-1.0906
1820	-1.2628000000000001
1830	-1.435
1840	-1.4924000000000002
1850	-1.435
1860	-1.3202
1870	-1.2628000000000001
1880	-1.2054
1890	-1.2628000000000001
1900	-1.5498
1910	-1.435
1920	-1.435
1930	-1.2628000000000001
1940	-1.0906
1950	-1.3202
1960	-1.4924000000000002
1970	-1.3202
1980	-1.0906
1990	-1.2054
2000	-1.435
2010	-1.3776
2020	-1.2054
2030	-1.0332000000000001
2040	-1.3202
2050	-1.2628000000000001
2060	-1.0906
2070	-0.9184
2080	-1.148
2090	-1.0906
2100	-1.0332000000000001
2110	-0.9758
2120	-1.2628000000000001
2130	-1.148
2140	-1.0906
2150	-0.9758
2160	-1.148
2170	-1.2628000000000001
2180	-1.0332000000000001
2190	-1.0332000000000001
2200	-1.2054
2210	-1.148
2220	-1.0906
2230	-0.9184
2240	-1.148
2250	-1.0906
2260	-1.0332000000000001
2270	-0.861
2280	-1.2054
2290	-1.0906
2300	-0.9184
2310	-0.9184
2320	-1.2628000000000001
2330	-1.0906
2340	-1.148
2350	-0.9758
2360	-1.2054
2370	-1.2628000000000001
2380	-1.0906
2390	-1.0332000000000001
2400	-1.2628000000000001
2410	-1.2054
2420	-1.148
2430	-0.9758
2440	-1.2628000000000001
2450	-1.148
2460	-1.148
2470	-0.9184
2480	-1.148
2490	-1.0906
2500	-0.9758
2510	-0.9184
2520	-1.2054
2530	-1.0906
2540	-1.0332000000000001
2550	-0.9184
2560	-1.2628000000000001
2570	-1.2628000000000001
2580	-1.0906
2590	-1.0332000000000001
2600	-1.2054
2610	-1.2054
2620	-1.0906
2630	-1.0332000000000001
2640	-1.2054
2650	-1.0906
2660	-1.0906
2670	-0.9184
