Name	Scope Project1	
File	C:\Users\De_Zhao\Desktop\De_Zihan\25-03-2022\N_300to400_p0.05_s100_43.csv	
Starttime of export	132929285588500000	Montag, 28. März 2022	10:09:18.850
Endtime of export	132929285622682786	Montag, 28. März 2022	10:09:22.268


Name	current
SymbolComment	
Data-Type	REAL64
SampleTime	10
VariableSize	8
SymbolBased	True
IndexGroup	16448
IndexOffset	422320
SymbolName	Measurement_Values.Current_To_Torque_Characteristic.current
NetID	5.27.164.74.1.1
Port	851
Offset	0
ScaleFactor	1
BitMask	0xffffffffffffffff
Unit	(None)
Unit ScaleFactor	1
Unit Offset	0


0	-0.4592
10	0
20	0.51660000000000006
30	1.148
40	1.3776
50	1.5498
60	1.6645999999999999
70	1.435
80	1.0906
90	1.2054
100	1.148
110	1.0906
120	1.2054
130	1.2054
140	1.3776
150	1.3776
160	1.3202
170	1.4924000000000002
180	1.435
190	1.435
200	1.4924000000000002
210	1.4924000000000002
220	1.435
230	1.435
240	1.435
250	1.3776
260	1.3776
270	1.3776
280	1.2628000000000001
290	1.3202
300	1.3202
310	1.3776
320	1.3202
330	1.3202
340	1.3202
350	1.435
360	1.3202
370	1.435
380	1.3776
390	1.435
400	1.2628000000000001
410	1.3202
420	1.2628000000000001
430	1.3202
440	1.2628000000000001
450	1.2054
460	1.3202
470	1.2628000000000001
480	1.2628000000000001
490	1.148
500	1.2054
510	1.3202
520	1.2054
530	1.2054
540	1.2054
550	1.3202
560	1.3776
570	1.3776
580	1.435
590	1.6071999999999997
600	1.3776
610	1.435
620	1.435
630	1.4924000000000002
640	1.4924000000000002
650	1.2054
660	1.435
670	1.3202
680	1.3776
690	1.3776
700	1.3202
710	1.435
720	1.3202
730	1.3202
740	1.3202
750	1.3202
760	1.3202
770	1.435
780	1.3202
790	1.5498
800	1.4924000000000002
810	1.4924000000000002
820	1.435
830	1.4924000000000002
840	1.5498
850	1.3776
860	1.435
870	1.435
880	1.435
890	1.3776
900	1.3202
910	1.4924000000000002
920	1.3776
930	1.435
940	1.3776
950	1.435
960	1.435
970	1.3202
980	1.435
990	1.5498
1000	1.3776
1010	1.3202
1020	1.3202
1030	1.435
1040	1.3202
1050	1.148
1060	1.3202
1070	1.2054
1080	1.0906
1090	1.0332000000000001
1100	0.9758
1110	0.9758
1120	0.9758
1130	0.9758
1140	0.80359999999999987
1150	0.80359999999999987
1160	0.6888
1170	0.74620000000000009
1180	0.80359999999999987
1190	0.74620000000000009
1200	0.6888
1210	0.74620000000000009
1220	0.80359999999999987
1230	0.63140000000000007
1240	0.74620000000000009
1250	0.63140000000000007
1260	0.6888
1270	0.9184
1280	1.0906
1290	1.0332000000000001
1300	0.80359999999999987
1310	0.63140000000000007
1320	0.574
1330	0.6888
1340	0.80359999999999987
1350	0.9184
1360	0.861
1370	0.861
1380	0.861
1390	0.9184
1400	0.861
1410	0.9184
1420	0.9184
1430	0.9184
1440	0.9184
1450	0.9184
1460	0.9184
1470	0.9758
1480	0.9758
1490	0.9758
1500	0.9758
1510	0.9758
1520	0.9758
1530	0.9758
1540	1.0332000000000001
1550	1.0332000000000001
1560	1.0332000000000001
1570	1.0332000000000001
1580	1.0332000000000001
1590	1.0332000000000001
1600	1.0332000000000001
1610	1.0906
1620	1.0906
1630	1.0906
1640	1.0332000000000001
1650	1.0332000000000001
1660	0.9758
1670	0.861
1680	0.63140000000000007
1690	0.3444
1700	0
1710	-0.51660000000000006
1720	-1.0906
1730	-1.3202
1740	-1.435
1750	-1.3202
1760	-0.9758
1770	-0.861
1780	-1.0332000000000001
1790	-1.0332000000000001
1800	-1.148
1810	-1.148
1820	-1.3202
1830	-1.435
1840	-1.3202
1850	-1.2628000000000001
1860	-1.2054
1870	-1.3202
1880	-1.3776
1890	-1.435
1900	-1.5498
1910	-1.435
1920	-1.2628000000000001
1930	-1.2628000000000001
1940	-1.2054
1950	-1.3202
1960	-1.435
1970	-1.2628000000000001
1980	-1.148
1990	-1.2628000000000001
2000	-1.3202
2010	-1.2628000000000001
2020	-1.2054
2030	-1.148
2040	-1.3776
2050	-1.148
2060	-1.0906
2070	-1.0332000000000001
2080	-1.148
2090	-1.0332000000000001
2100	-0.9758
2110	-1.0332000000000001
2120	-1.148
2130	-1.0332000000000001
2140	-1.2054
2150	-1.0332000000000001
2160	-1.3202
2170	-1.2054
2180	-1.0906
2190	-1.0906
2200	-1.2628000000000001
2210	-1.0906
2220	-1.0906
2230	-1.0332000000000001
2240	-1.148
2250	-0.9758
2260	-0.9758
2270	-0.9758
2280	-1.2054
2290	-0.9758
2300	-0.9184
2310	-1.0332000000000001
2320	-1.2628000000000001
2330	-1.0906
2340	-1.148
2350	-1.0332000000000001
2360	-1.3202
2370	-1.0906
2380	-1.0332000000000001
2390	-1.0906
2400	-1.3202
2410	-1.148
2420	-1.148
2430	-1.0332000000000001
2440	-1.2628000000000001
2450	-1.0906
2460	-1.0906
2470	-1.0332000000000001
2480	-1.148
2490	-0.9758
2500	-0.9758
2510	-0.9758
2520	-1.2628000000000001
2530	-1.0332000000000001
2540	-1.0906
2550	-0.9184
2560	-1.2628000000000001
2570	-1.148
2580	-1.0906
2590	-1.0906
2600	-1.3202
2610	-1.0906
2620	-1.2054
2630	-1.0906
2640	-1.3202
2650	-1.0906
2660	-1.0332000000000001
2670	-0.9184
2680	-1.148
2690	-0.9184
2700	-0.9184
2710	-0.861
2720	-1.0332000000000001
2730	-0.9758
2740	-0.6888
2750	-0.74620000000000009
2760	-0.861
2770	-0.80359999999999987
