Name	Scope Project1	
File	C:\Users\De_Zhao\Desktop\08-12-2021\L015_400to500_s100-20.csv	
Starttime of export	132834537684930000	Mittwoch, 8. Dezember 2021	17:16:08.493
Endtime of export	132834537820932458	Mittwoch, 8. Dezember 2021	17:16:22.093


Name	current
SymbolComment	
Data-Type	REAL64
SampleTime	10
VariableSize	8
SymbolBased	True
IndexGroup	16448
IndexOffset	422320
SymbolName	Measurement_Values.Current_To_Torque_Characteristic.current
NetID	5.27.164.74.1.1
Port	851
Offset	0
ScaleFactor	1
BitMask	0xffffffffffffffff
Unit	(None)
Unit ScaleFactor	1
Unit Offset	0


0	-0.63140000000000007
10	-0.51660000000000006
20	-0.3444
30	-0.287
40	-0.2296
50	0
60	0.1722
70	0.574
80	0.9184
90	1.148
100	1.3202
110	1.435
120	1.5498
130	1.3202
140	1.3202
150	1.5498
160	1.4924000000000002
170	1.2628000000000001
180	1.2054
190	1.2628000000000001
200	1.3776
210	1.3776
220	1.2628000000000001
230	1.435
240	1.6645999999999999
250	1.4924000000000002
260	1.4924000000000002
270	1.3776
280	1.2628000000000001
290	1.2628000000000001
300	1.3776
310	1.3202
320	1.435
330	1.2054
340	1.3202
350	1.3776
360	1.3776
370	1.3776
380	1.148
390	1.2628000000000001
400	1.3776
410	1.2628000000000001
420	1.2628000000000001
430	1.148
440	1.3202
450	1.2054
460	1.2054
470	1.148
480	1.2628000000000001
490	1.3202
500	1.0906
510	1.2054
520	1.2628000000000001
530	1.2628000000000001
540	1.0906
550	1.0906
560	1.435
570	1.148
580	1.0906
590	1.0906
600	1.2054
610	1.2628000000000001
620	1.2054
630	1.0906
640	1.2628000000000001
650	1.2054
660	1.0906
670	1.0906
680	1.2628000000000001
690	1.3202
700	1.2054
710	1.2628000000000001
720	1.435
730	1.3202
740	1.3202
750	1.2054
760	1.435
770	1.3202
780	1.2054
790	1.148
800	1.3202
810	1.2628000000000001
820	1.2054
830	1.148
840	1.3202
850	1.2054
860	1.148
870	1.0906
880	1.2628000000000001
890	1.2628000000000001
900	1.0906
910	1.2054
920	1.3202
930	1.3776
940	1.3202
950	1.2054
960	1.4924000000000002
970	1.3776
980	1.2054
990	1.2628000000000001
1000	1.2628000000000001
1010	1.3202
1020	1.2054
1030	1.2054
1040	1.3202
1050	1.148
1060	1.0332000000000001
1070	1.0332000000000001
1080	1.2054
1090	1.2054
1100	1.0332000000000001
1110	1.0906
1120	1.148
1130	1.2628000000000001
1140	1.148
1150	1.0906
1160	0.9758
1170	1.0906
1180	1.0332000000000001
1190	0.9184
1200	0.6888
1210	0.74620000000000009
1220	0.861
1230	0.861
1240	0.861
1250	0.9184
1260	0.6888
1270	0.80359999999999987
1280	0.6888
1290	0.80359999999999987
1300	0.6888
1310	0.80359999999999987
1320	0.74620000000000009
1330	0.9184
1340	1.2054
1350	0.9758
1360	0.80359999999999987
1370	0.80359999999999987
1380	1.0332000000000001
1390	1.2628000000000001
1400	1.4924000000000002
1410	1.6645999999999999
1420	1.8368
1430	1.8942
1440	1.8368
1450	2.0090000000000003
1460	2.0664000000000002
1470	2.1238
1480	2.1238
1490	2.1812
1500	2.2386
1510	2.3533999999999997
1520	2.3533999999999997
1530	2.4108
1540	2.4108
1550	2.4682
1560	2.5256000000000003
1570	2.5256000000000003
1580	2.5829999999999997
1590	2.5829999999999997
1600	2.5829999999999997
1610	2.5829999999999997
1620	2.5256000000000003
1630	2.4682
1640	2.2386
1650	1.8942
1660	1.3202
1670	0.9758
1680	0.9184
1690	0.9758
1700	0.861
1710	0.6888
1720	0.63140000000000007
1730	0.4592
1740	0.2296
1750	0.0574
1760	-0.287
1770	-0.6888
1780	-1.2054
1790	-1.435
1800	-1.5498
1810	-1.4924000000000002
1820	-1.3202
1830	-1.2054
1840	-1.3202
1850	-1.3202
1860	-1.2054
1870	-1.3776
1880	-1.435
1890	-1.435
1900	-1.4924000000000002
1910	-1.5498
1920	-1.4924000000000002
1930	-1.5498
1940	-1.4924000000000002
1950	-1.435
1960	-1.435
1970	-1.5498
1980	-1.5498
1990	-1.3776
2000	-1.3776
2010	-1.4924000000000002
2020	-1.6071999999999997
2030	-1.6071999999999997
2040	-1.435
2050	-1.3776
2060	-1.4924000000000002
2070	-1.4924000000000002
2080	-1.4924000000000002
2090	-1.3202
2100	-1.2628000000000001
2110	-1.4924000000000002
2120	-1.3202
2130	-1.2628000000000001
2140	-1.2054
2150	-1.3776
2160	-1.2628000000000001
2170	-1.148
2180	-1.2054
2190	-1.4924000000000002
2200	-1.3202
2210	-1.2628000000000001
2220	-1.2628000000000001
2230	-1.3776
2240	-1.3202
2250	-1.2628000000000001
2260	-1.2054
2270	-1.3776
2280	-1.2628000000000001
2290	-1.148
2300	-1.148
2310	-1.3202
2320	-1.2054
2330	-1.148
2340	-1.0906
2350	-1.3202
2360	-1.2628000000000001
2370	-1.148
2380	-1.2054
2390	-1.3776
2400	-1.2628000000000001
2410	-1.3202
2420	-1.2628000000000001
2430	-1.435
2440	-1.3776
2450	-1.3776
2460	-1.2054
2470	-1.3202
2480	-1.3776
2490	-1.148
2500	-1.148
2510	-1.2054
2520	-1.2054
2530	-1.0332000000000001
2540	-1.0332000000000001
2550	-1.2628000000000001
2560	-1.148
2570	-1.148
2580	-1.148
2590	-1.3202
2600	-1.2054
2610	-1.148
2620	-1.148
2630	-1.3776
2640	-1.2628000000000001
2650	-1.3202
2660	-1.2054
2670	-1.3202
2680	-1.3776
2690	-1.148
2700	-1.2054
2710	-1.2628000000000001
