Name	Scope Project1	
File	C:\Users\De_Zhao\Desktop\08-12-2021\N_400to500_s100-15.csv	
Starttime of export	132834321018230000	Mittwoch, 8. Dezember 2021	11:15:01.823
Endtime of export	132834321154211966	Mittwoch, 8. Dezember 2021	11:15:15.421


Name	current
SymbolComment	
Data-Type	REAL64
SampleTime	10
VariableSize	8
SymbolBased	True
IndexGroup	16448
IndexOffset	422320
SymbolName	Measurement_Values.Current_To_Torque_Characteristic.current
NetID	5.27.164.74.1.1
Port	851
Offset	0
ScaleFactor	1
BitMask	0xffffffffffffffff
Unit	(None)
Unit ScaleFactor	1
Unit Offset	0


0	-0.574
10	-0.4592
20	-0.4592
30	-0.3444
40	-0.2296
50	-0.1148
60	0.0574
70	0.3444
80	0.574
90	1.148
100	1.435
110	1.5498
120	1.5498
130	1.4924000000000002
140	1.3202
150	1.5498
160	1.5498
170	1.2628000000000001
180	1.2054
190	1.2054
200	1.2628000000000001
210	1.435
220	1.3776
230	1.4924000000000002
240	1.6645999999999999
250	1.5498
260	1.5498
270	1.3202
280	1.3776
290	1.3202
300	1.3776
310	1.3202
320	1.435
330	1.2054
340	1.2628000000000001
350	1.3776
360	1.3776
370	1.3202
380	1.0906
390	1.3202
400	1.3202
410	1.2628000000000001
420	1.2054
430	1.2628000000000001
440	1.3202
450	1.2054
460	1.148
470	1.2628000000000001
480	1.3776
490	1.2054
500	1.0906
510	1.2628000000000001
520	1.2628000000000001
530	1.2628000000000001
540	1.148
550	1.2054
560	1.3202
570	1.148
580	1.148
590	1.148
600	1.2628000000000001
610	1.2054
620	1.0906
630	1.148
640	1.3202
650	1.148
660	1.148
670	1.148
680	1.3202
690	1.2054
700	1.0906
710	1.2628000000000001
720	1.3776
730	1.2628000000000001
740	1.3202
750	1.2628000000000001
760	1.435
770	1.3202
780	1.2054
790	1.2054
800	1.2628000000000001
810	1.2054
820	1.0906
830	1.2054
840	1.3202
850	1.148
860	1.2054
870	1.148
880	1.2054
890	1.2628000000000001
900	1.0906
910	1.2054
920	1.2628000000000001
930	1.2628000000000001
940	1.2054
950	1.2054
960	1.435
970	1.3776
980	1.148
990	1.2054
1000	1.2628000000000001
1010	1.2628000000000001
1020	1.2054
1030	1.148
1040	1.3202
1050	1.148
1060	1.0906
1070	1.0332000000000001
1080	1.2054
1090	1.2054
1100	1.0906
1110	1.0906
1120	1.0906
1130	1.2054
1140	1.0332000000000001
1150	0.9758
1160	0.9184
1170	1.0332000000000001
1180	1.0332000000000001
1190	0.861
1200	0.80359999999999987
1210	0.80359999999999987
1220	0.80359999999999987
1230	0.9184
1240	0.9184
1250	0.9184
1260	0.6888
1270	0.6888
1280	0.74620000000000009
1290	0.80359999999999987
1300	0.6888
1310	0.80359999999999987
1320	0.74620000000000009
1330	0.9184
1340	1.2628000000000001
1350	1.2054
1360	0.9758
1370	1.0332000000000001
1380	1.148
1390	1.4924000000000002
1400	1.8368
1410	2.0664000000000002
1420	2.1812
1430	2.1812
1440	2.296
1450	2.4108
1460	2.4108
1470	2.5256000000000003
1480	2.6978
1490	2.5829999999999997
1500	2.6404
1510	2.4682
1520	2.2386
1530	1.8368
1540	1.4924000000000002
1550	1.3202
1560	1.3776
1570	1.435
1580	1.3776
1590	1.3202
1600	1.2054
1610	1.148
1620	1.0906
1630	0.9758
1640	0.9184
1650	0.9184
1660	0.80359999999999987
1670	0.6888
1680	0.6888
1690	0.63140000000000007
1700	0.51660000000000006
1710	0.40179999999999994
1720	0.51660000000000006
1730	0.287
1740	0.1722
1750	0
1760	-0.287
1770	-0.63140000000000007
1780	-1.0906
1790	-1.6071999999999997
1800	-1.6071999999999997
1810	-1.4924000000000002
1820	-1.3202
1830	-1.2628000000000001
1840	-1.435
1850	-1.3776
1860	-1.2628000000000001
1870	-1.4924000000000002
1880	-1.435
1890	-1.4924000000000002
1900	-1.4924000000000002
1910	-1.435
1920	-1.435
1930	-1.5498
1940	-1.4924000000000002
1950	-1.5498
1960	-1.5498
1970	-1.6071999999999997
1980	-1.5498
1990	-1.3202
2000	-1.3776
2010	-1.4924000000000002
2020	-1.5498
2030	-1.6071999999999997
2040	-1.3776
2050	-1.3202
2060	-1.4924000000000002
2070	-1.3776
2080	-1.435
2090	-1.3202
2100	-1.2054
2110	-1.3776
2120	-1.3776
2130	-1.3202
2140	-1.2054
2150	-1.3776
2160	-1.2628000000000001
2170	-1.2628000000000001
2180	-1.2054
2190	-1.3776
2200	-1.3202
2210	-1.2054
2220	-1.3202
2230	-1.4924000000000002
2240	-1.3202
2250	-1.2054
2260	-1.2054
2270	-1.3202
2280	-1.2628000000000001
2290	-1.148
2300	-1.148
2310	-1.2054
2320	-1.2054
2330	-1.0906
2340	-1.0906
2350	-1.3202
2360	-1.2054
2370	-1.2628000000000001
2380	-1.2054
2390	-1.3776
2400	-1.3202
2410	-1.2628000000000001
2420	-1.2054
2430	-1.435
2440	-1.435
2450	-1.2628000000000001
2460	-1.2054
2470	-1.3202
2480	-1.2628000000000001
2490	-1.148
2500	-1.148
2510	-1.2628000000000001
2520	-1.2054
2530	-1.148
2540	-1.0906
2550	-1.2628000000000001
2560	-1.148
2570	-1.148
2580	-1.0906
2590	-1.2628000000000001
2600	-1.2054
2610	-1.148
2620	-1.2054
2630	-1.435
2640	-1.2628000000000001
2650	-1.2628000000000001
2660	-1.148
2670	-1.3202
2680	-1.3202
2690	-1.148
2700	-1.2054
2710	-1.3202
2720	-1.2054
2730	-1.148
2740	-1.0906
2750	-1.2628000000000001
2760	-1.148
