Name	Scope Project1	
File	C:\Users\De_Zhao\Desktop\De_Zihan\25-03-2022\N_300to400_p0.05_s100_48.csv	
Starttime of export	132929288229900000	Montag, 28. März 2022	10:13:42.990
Endtime of export	132929288264242622	Montag, 28. März 2022	10:13:46.424


Name	current
SymbolComment	
Data-Type	REAL64
SampleTime	10
VariableSize	8
SymbolBased	True
IndexGroup	16448
IndexOffset	422320
SymbolName	Measurement_Values.Current_To_Torque_Characteristic.current
NetID	5.27.164.74.1.1
Port	851
Offset	0
ScaleFactor	1
BitMask	0xffffffffffffffff
Unit	(None)
Unit ScaleFactor	1
Unit Offset	0


0	-0.3444
10	0.0574
20	0.574
30	1.148
40	1.435
50	1.6071999999999997
60	1.5498
70	1.3776
80	1.0332000000000001
90	1.2628000000000001
100	1.2054
110	1.0906
120	1.148
130	1.2054
140	1.2628000000000001
150	1.3202
160	1.3776
170	1.4924000000000002
180	1.3776
190	1.4924000000000002
200	1.4924000000000002
210	1.4924000000000002
220	1.435
230	1.4924000000000002
240	1.435
250	1.3776
260	1.3776
270	1.3776
280	1.3202
290	1.3202
300	1.3776
310	1.3776
320	1.3202
330	1.3202
340	1.2628000000000001
350	1.435
360	1.3776
370	1.435
380	1.3202
390	1.4924000000000002
400	1.3202
410	1.3776
420	1.2628000000000001
430	1.3776
440	1.2628000000000001
450	1.148
460	1.3776
470	1.2628000000000001
480	1.2628000000000001
490	1.2054
500	1.148
510	1.435
520	1.2628000000000001
530	1.2054
540	1.2628000000000001
550	1.3202
560	1.3202
570	1.3202
580	1.3776
590	1.6645999999999999
600	1.3776
610	1.435
620	1.435
630	1.435
640	1.435
650	1.3202
660	1.435
670	1.3202
680	1.3202
690	1.2628000000000001
700	1.2628000000000001
710	1.3776
720	1.2628000000000001
730	1.3202
740	1.3202
750	1.3202
760	1.3202
770	1.435
780	1.435
790	1.5498
800	1.3776
810	1.435
820	1.4924000000000002
830	1.5498
840	1.4924000000000002
850	1.3202
860	1.5498
870	1.3776
880	1.4924000000000002
890	1.3202
900	1.3776
910	1.5498
920	1.435
930	1.3202
940	1.3776
950	1.435
960	1.435
970	1.435
980	1.3776
990	1.435
1000	1.3776
1010	1.3776
1020	1.3776
1030	1.3202
1040	1.3202
1050	1.148
1060	1.2054
1070	1.2054
1080	1.148
1090	1.0332000000000001
1100	0.9758
1110	1.0332000000000001
1120	0.9184
1130	0.9758
1140	0.861
1150	0.80359999999999987
1160	0.6888
1170	0.74620000000000009
1180	0.80359999999999987
1190	0.6888
1200	0.63140000000000007
1210	0.74620000000000009
1220	0.74620000000000009
1230	0.574
1240	0.74620000000000009
1250	0.63140000000000007
1260	0.63140000000000007
1270	0.9184
1280	1.0332000000000001
1290	1.0332000000000001
1300	0.80359999999999987
1310	0.574
1320	0.51660000000000006
1330	0.63140000000000007
1340	0.80359999999999987
1350	0.9184
1360	0.9184
1370	0.9184
1380	0.9184
1390	0.861
1400	0.9184
1410	0.9758
1420	0.9184
1430	0.9184
1440	0.9184
1450	0.9184
1460	0.9758
1470	0.9758
1480	0.9758
1490	1.0332000000000001
1500	0.9758
1510	0.9758
1520	1.0332000000000001
1530	1.0332000000000001
1540	1.0332000000000001
1550	1.0332000000000001
1560	1.0332000000000001
1570	1.0332000000000001
1580	1.0906
1590	1.0906
1600	1.0906
1610	1.0906
1620	1.0906
1630	1.0906
1640	1.0906
1650	1.0906
1660	1.0332000000000001
1670	0.861
1680	0.63140000000000007
1690	0.40179999999999994
1700	0
1710	-0.4592
1720	-1.0332000000000001
1730	-1.2628000000000001
1740	-1.3776
1750	-1.3202
1760	-0.9758
1770	-0.861
1780	-1.0906
1790	-1.0906
1800	-1.148
1810	-1.2054
1820	-1.2628000000000001
1830	-1.3202
1840	-1.2628000000000001
1850	-1.2054
1860	-1.2054
1870	-1.3776
1880	-1.3776
1890	-1.435
1900	-1.5498
1910	-1.435
1920	-1.2054
1930	-1.148
1940	-1.148
1950	-1.3202
1960	-1.435
1970	-1.3202
1980	-1.0906
1990	-1.2628000000000001
2000	-1.435
2010	-1.2628000000000001
2020	-1.0906
2030	-1.148
2040	-1.3776
2050	-1.0906
2060	-1.0906
2070	-1.0332000000000001
2080	-1.2628000000000001
2090	-1.0332000000000001
2100	-0.861
2110	-1.0332000000000001
2120	-1.3202
2130	-1.0332000000000001
2140	-1.0906
2150	-0.9758
2160	-1.2628000000000001
2170	-1.2054
2180	-0.9758
2190	-1.0906
2200	-1.3202
2210	-1.148
2220	-0.9758
2230	-1.0332000000000001
2240	-1.2628000000000001
2250	-1.0332000000000001
2260	-0.861
2270	-0.9758
2280	-1.2628000000000001
2290	-1.0332000000000001
2300	-0.9758
2310	-0.9758
2320	-1.3202
2330	-1.0906
2340	-0.9758
2350	-1.0332000000000001
2360	-1.2628000000000001
2370	-1.148
2380	-0.9758
2390	-1.0906
2400	-1.3202
2410	-1.148
2420	-0.9758
2430	-1.0332000000000001
2440	-1.3202
2450	-1.0906
2460	-0.9758
2470	-0.9758
2480	-1.3202
2490	-0.9758
2500	-0.861
2510	-1.0332000000000001
2520	-1.2628000000000001
2530	-0.9758
2540	-1.0906
2550	-0.9758
2560	-1.3202
2570	-1.0906
2580	-0.9758
2590	-1.0332000000000001
2600	-1.2628000000000001
2610	-1.0906
2620	-1.0906
2630	-1.0906
2640	-1.3202
2650	-1.0906
2660	-0.9758
2670	-0.9758
2680	-1.148
2690	-0.9184
2700	-0.80359999999999987
2710	-0.861
2720	-1.0906
2730	-0.9184
2740	-0.6888
