Name	Scope Project1	
File	C:\Users\De_Zhao\Desktop\08-12-2021\L025_400to500_s100-03.csv	
Starttime of export	132835164952830000	Donnerstag, 9. Dezember 2021	10:41:35.283
Endtime of export	132835165088216884	Donnerstag, 9. Dezember 2021	10:41:48.821


Name	current
SymbolComment	
Data-Type	REAL64
SampleTime	10
VariableSize	8
SymbolBased	True
IndexGroup	16448
IndexOffset	422320
SymbolName	Measurement_Values.Current_To_Torque_Characteristic.current
NetID	5.27.164.74.1.1
Port	851
Offset	0
ScaleFactor	1
BitMask	0xffffffffffffffff
Unit	(None)
Unit ScaleFactor	1
Unit Offset	0


0	-0.3444
10	0
20	0.3444
30	0.6888
40	1.0332000000000001
50	1.2628000000000001
60	1.4924000000000002
70	1.5498
80	1.3776
90	1.2054
100	1.435
110	1.5498
120	1.3202
130	1.2628000000000001
140	1.2054
150	1.2628000000000001
160	1.3776
170	1.2628000000000001
180	1.5498
190	1.722
200	1.4924000000000002
210	1.6071999999999997
220	1.3776
230	1.3202
240	1.3202
250	1.435
260	1.3776
270	1.5498
280	1.2628000000000001
290	1.3776
300	1.435
310	1.2628000000000001
320	1.435
330	1.148
340	1.2054
350	1.3776
360	1.3202
370	1.3202
380	1.2054
390	1.435
400	1.3202
410	1.3202
420	1.2054
430	1.3202
440	1.3776
450	1.2054
460	1.2628000000000001
470	1.3202
480	1.2628000000000001
490	1.2054
500	1.2054
510	1.3202
520	1.3202
530	1.3202
540	1.148
550	1.3202
560	1.3202
570	1.2054
580	1.148
590	1.3202
600	1.2054
610	1.2054
620	1.2054
630	1.435
640	1.3776
650	1.2054
660	1.3202
670	1.435
680	1.435
690	1.3202
700	1.2628000000000001
710	1.4924000000000002
720	1.435
730	1.3202
740	1.2054
750	1.3202
760	1.3776
770	1.2054
780	1.2054
790	1.3202
800	1.2628000000000001
810	1.2054
820	1.2054
830	1.3202
840	1.3776
850	1.2054
860	1.3202
870	1.3776
880	1.435
890	1.3776
900	1.2628000000000001
910	1.435
920	1.3776
930	1.3202
940	1.2054
950	1.3202
960	1.4924000000000002
970	1.3776
980	1.2054
990	1.3202
1000	1.3202
1010	1.2054
1020	1.2054
1030	1.3202
1040	1.3202
1050	1.0906
1060	1.148
1070	1.2054
1080	1.3202
1090	1.0906
1100	1.0906
1110	1.0906
1120	1.148
1130	1.0906
1140	0.9758
1150	0.861
1160	0.9184
1170	0.9184
1180	1.0332000000000001
1190	1.0332000000000001
1200	0.9184
1210	0.74620000000000009
1220	0.74620000000000009
1230	0.861
1240	0.80359999999999987
1250	0.74620000000000009
1260	0.9184
1270	0.80359999999999987
1280	1.0332000000000001
1290	1.2054
1300	1.0906
1310	0.9758
1320	1.0906
1330	1.0906
1340	1.3202
1350	1.3202
1360	1.6071999999999997
1370	1.722
1380	1.6645999999999999
1390	1.7793999999999999
1400	1.8942
1410	1.8942
1420	1.9516
1430	2.0090000000000003
1440	2.0090000000000003
1450	2.1238
1460	2.1812
1470	2.1812
1480	2.2386
1490	2.2386
1500	2.296
1510	2.4108
1520	2.4108
1530	2.4108
1540	2.5256000000000003
1550	2.5256000000000003
1560	2.5829999999999997
1570	2.5256000000000003
1580	2.5829999999999997
1590	2.5829999999999997
1600	2.6978
1610	2.6978
1620	2.6404
1630	2.6404
1640	2.6404
1650	2.6404
1660	2.6978
1670	2.6978
1680	2.5829999999999997
1690	2.5829999999999997
1700	2.4682
1710	2.2386
1720	1.8942
1730	1.4924000000000002
1740	0.9758
1750	0.287
1760	-0.4592
1770	-1.6071999999999997
1780	-2.0664000000000002
1790	-1.6645999999999999
1800	-1.435
1810	-1.5498
1820	-1.2628000000000001
1830	-1.4924000000000002
1840	-1.435
1850	-1.6071999999999997
1860	-1.435
1870	-1.5498
1880	-1.5498
1890	-1.435
1900	-1.435
1910	-1.6071999999999997
1920	-1.6071999999999997
1930	-1.6071999999999997
1940	-1.435
1950	-1.435
1960	-1.435
1970	-1.6645999999999999
1980	-1.5498
1990	-1.435
2000	-1.435
2010	-1.6071999999999997
2020	-1.6071999999999997
2030	-1.4924000000000002
2040	-1.435
2050	-1.3202
2060	-1.5498
2070	-1.3776
2080	-1.3202
2090	-1.2628000000000001
2100	-1.4924000000000002
2110	-1.3202
2120	-1.2628000000000001
2130	-1.2628000000000001
2140	-1.435
2150	-1.3776
2160	-1.2628000000000001
2170	-1.3202
2180	-1.4924000000000002
2190	-1.3202
2200	-1.3202
2210	-1.2628000000000001
2220	-1.4924000000000002
2230	-1.3776
2240	-1.148
2250	-1.2054
2260	-1.2628000000000001
2270	-1.2628000000000001
2280	-1.148
2290	-1.148
2300	-1.3202
2310	-1.2628000000000001
2320	-1.3202
2330	-1.2628000000000001
2340	-1.435
2350	-1.3776
2360	-1.3202
2370	-1.2628000000000001
2380	-1.435
2390	-1.3776
2400	-1.3776
2410	-1.2628000000000001
2420	-1.435
2430	-1.3776
2440	-1.2628000000000001
2450	-1.2628000000000001
2460	-1.3202
2470	-1.3202
2480	-1.148
2490	-1.0906
2500	-1.3202
2510	-1.148
2520	-1.2628000000000001
2530	-1.2054
2540	-1.3776
2550	-1.2628000000000001
2560	-1.2628000000000001
2570	-1.2628000000000001
2580	-1.435
2590	-1.3776
2600	-1.2628000000000001
2610	-1.2054
2620	-1.4924000000000002
2630	-1.3776
2640	-1.2628000000000001
2650	-1.2628000000000001
2660	-1.3776
2670	-1.2628000000000001
2680	-1.2054
2690	-0.9758
2700	-1.3202
2710	-1.0906
2720	-1.0906
2730	-1.0332000000000001
2740	-1.148
