Name	Scope Project1	
File	C:\Users\De_Zhao\Desktop\De_Zihan\25-03-2022\N_300to400_p0.05_s100_35.csv	
Starttime of export	132929279699900000	Montag, 28. März 2022	09:59:29.990
Endtime of export	132929279733750614	Montag, 28. März 2022	09:59:33.375


Name	current
SymbolComment	
Data-Type	REAL64
SampleTime	10
VariableSize	8
SymbolBased	True
IndexGroup	16448
IndexOffset	422320
SymbolName	Measurement_Values.Current_To_Torque_Characteristic.current
NetID	5.27.164.74.1.1
Port	851
Offset	0
ScaleFactor	1
BitMask	0xffffffffffffffff
Unit	(None)
Unit ScaleFactor	1
Unit Offset	0


0	0.9758
10	1.435
20	1.6071999999999997
30	1.6645999999999999
40	1.4924000000000002
50	1.0906
60	1.2054
70	1.3202
80	1.0906
90	1.2628000000000001
100	1.2628000000000001
110	1.3776
120	1.2628000000000001
130	1.3776
140	1.435
150	1.435
160	1.4924000000000002
170	1.435
180	1.4924000000000002
190	1.3776
200	1.4924000000000002
210	1.4924000000000002
220	1.3776
230	1.435
240	1.3202
250	1.2628000000000001
260	1.3202
270	1.3776
280	1.3776
290	1.3202
300	1.435
310	1.2628000000000001
320	1.3776
330	1.3776
340	1.3202
350	1.3202
360	1.435
370	1.3202
380	1.435
390	1.3202
400	1.435
410	1.3202
420	1.2054
430	1.3776
440	1.2628000000000001
450	1.2628000000000001
460	1.2054
470	1.2054
480	1.3202
490	1.2054
500	1.2054
510	1.2054
520	1.435
530	1.3776
540	1.435
550	1.3776
560	1.6645999999999999
570	1.3776
580	1.4924000000000002
590	1.435
600	1.5498
610	1.4924000000000002
620	1.3202
630	1.435
640	1.4924000000000002
650	1.435
660	1.3202
670	1.3202
680	1.4924000000000002
690	1.3202
700	1.3202
710	1.2628000000000001
720	1.435
730	1.3776
740	1.3776
750	1.435
760	1.6071999999999997
770	1.435
780	1.5498
790	1.435
800	1.6071999999999997
810	1.5498
820	1.3202
830	1.5498
840	1.4924000000000002
850	1.435
860	1.3776
870	1.3202
880	1.5498
890	1.3776
900	1.3202
910	1.3776
920	1.435
930	1.4924000000000002
940	1.435
950	1.3776
960	1.5498
970	1.3776
980	1.3776
990	1.3202
1000	1.3776
1010	1.3202
1020	1.148
1030	1.148
1040	1.2628000000000001
1050	1.148
1060	0.9758
1070	0.9758
1080	1.0332000000000001
1090	0.9184
1100	0.9758
1110	0.9758
1120	0.861
1130	0.6888
1140	0.6888
1150	0.80359999999999987
1160	0.74620000000000009
1170	0.6888
1180	0.74620000000000009
1190	0.9184
1200	0.574
1210	0.6888
1220	0.574
1230	0.63140000000000007
1240	0.9184
1250	0.9758
1260	0.9758
1270	0.80359999999999987
1280	0.574
1290	0.51660000000000006
1300	0.74620000000000009
1310	0.861
1320	0.9758
1330	0.9184
1340	0.9758
1350	0.9184
1360	0.9758
1370	0.9758
1380	0.9758
1390	0.9758
1400	1.0332000000000001
1410	1.0332000000000001
1420	1.0332000000000001
1430	1.0332000000000001
1440	1.0906
1450	1.0906
1460	1.0332000000000001
1470	1.0906
1480	1.0906
1490	1.0332000000000001
1500	1.148
1510	1.148
1520	1.148
1530	1.2054
1540	1.148
1550	1.2054
1560	1.2054
1570	1.2054
1580	1.2054
1590	1.2054
1600	1.2628000000000001
1610	1.2628000000000001
1620	1.2054
1630	1.148
1640	1.0332000000000001
1650	0.80359999999999987
1660	0.51660000000000006
1670	0.1148
1680	-0.3444
1690	-0.9184
1700	-1.2628000000000001
1710	-1.3776
1720	-1.435
1730	-1.0332000000000001
1740	-0.861
1750	-1.0332000000000001
1760	-1.0332000000000001
1770	-1.148
1780	-1.2054
1790	-1.2628000000000001
1800	-1.435
1810	-1.3202
1820	-1.2054
1830	-1.2628000000000001
1840	-1.3202
1850	-1.435
1860	-1.435
1870	-1.5498
1880	-1.3202
1890	-1.2628000000000001
1900	-1.2628000000000001
1910	-1.148
1920	-1.3776
1930	-1.4924000000000002
1940	-1.2628000000000001
1950	-1.0906
1960	-1.2628000000000001
1970	-1.435
1980	-1.2054
1990	-1.2628000000000001
2000	-1.2054
2010	-1.435
2020	-1.0906
2030	-1.0906
2040	-1.0332000000000001
2050	-1.2054
2060	-1.0332000000000001
2070	-0.9758
2080	-1.0906
2090	-1.2628000000000001
2100	-1.0332000000000001
2110	-1.0906
2120	-1.0332000000000001
2130	-1.3202
2140	-1.2054
2150	-1.0906
2160	-1.0906
2170	-1.2628000000000001
2180	-1.0906
2190	-1.0332000000000001
2200	-0.9758
2210	-1.2628000000000001
2220	-1.0906
2230	-0.9758
2240	-0.9758
2250	-1.148
2260	-0.9758
2270	-0.9184
2280	-1.0332000000000001
2290	-1.2054
2300	-1.0906
2310	-1.0906
2320	-1.0332000000000001
2330	-1.3202
2340	-1.148
2350	-1.0906
2360	-1.148
2370	-1.2628000000000001
2380	-1.0906
2390	-1.148
2400	-1.0332000000000001
2410	-1.2628000000000001
2420	-1.0906
2430	-1.0906
2440	-1.0332000000000001
2450	-1.0906
2460	-0.9184
2470	-0.861
2480	-0.9758
2490	-1.2628000000000001
2500	-1.0332000000000001
2510	-1.0906
2520	-1.0332000000000001
2530	-1.2628000000000001
2540	-1.148
2550	-1.0332000000000001
2560	-1.0906
2570	-1.3202
2580	-1.148
2590	-1.148
2600	-1.0906
2610	-1.2628000000000001
2620	-1.0906
2630	-1.0332000000000001
2640	-1.0332000000000001
2650	-1.148
2660	-0.9184
2670	-0.9184
2680	-0.861
2690	-1.0332000000000001
2700	-0.9184
2710	-0.63140000000000007
2720	-0.80359999999999987
