Name	Scope Project1	
File	C:\Users\De_Zhao\Desktop\De_Zihan\25-03-2022\N_300to400_p0.15_s100_19.csv	
Starttime of export	132930126103100000	Dienstag, 29. März 2022	09:30:10.310
Endtime of export	132930126137758606	Dienstag, 29. März 2022	09:30:13.775


Name	current
SymbolComment	
Data-Type	REAL64
SampleTime	10
VariableSize	8
SymbolBased	True
IndexGroup	16448
IndexOffset	422320
SymbolName	Measurement_Values.Current_To_Torque_Characteristic.current
NetID	5.27.164.74.1.1
Port	851
Offset	0
ScaleFactor	1
BitMask	0xffffffffffffffff
Unit	(None)
Unit ScaleFactor	1
Unit Offset	0


0	-1.2054
10	-1.2054
20	-1.0906
30	-0.861
40	-0.51660000000000006
50	-0.1148
60	0.40179999999999994
70	1.0332000000000001
80	1.4924000000000002
90	1.6071999999999997
100	1.4924000000000002
110	1.3776
120	1.0332000000000001
130	1.0906
140	1.0332000000000001
150	0.9758
160	1.0906
170	1.2054
180	1.435
190	1.4924000000000002
200	1.5498
210	1.6071999999999997
220	1.4924000000000002
230	1.3776
240	1.3202
250	1.4924000000000002
260	1.4924000000000002
270	1.6071999999999997
280	1.435
290	1.2628000000000001
300	1.3202
310	1.3776
320	1.3776
330	1.2628000000000001
340	1.2628000000000001
350	1.435
360	1.4924000000000002
370	1.435
380	1.2628000000000001
390	1.435
400	1.4924000000000002
410	1.4924000000000002
420	1.3202
430	1.5498
440	1.4924000000000002
450	1.4924000000000002
460	1.3202
470	1.4924000000000002
480	1.4924000000000002
490	1.3202
500	1.4924000000000002
510	1.3202
520	1.4924000000000002
530	1.3202
540	1.2628000000000001
550	1.4924000000000002
560	1.435
570	1.3202
580	1.3202
590	1.5498
600	1.6071999999999997
610	1.6645999999999999
620	1.5498
630	1.7793999999999999
640	1.722
650	1.722
660	1.6071999999999997
670	1.7793999999999999
680	1.7793999999999999
690	1.6071999999999997
700	1.6071999999999997
710	1.6071999999999997
720	1.722
730	1.6645999999999999
740	1.4924000000000002
750	1.7793999999999999
760	1.7793999999999999
770	1.5498
780	1.6071999999999997
790	1.6645999999999999
800	1.8368
810	1.7793999999999999
820	1.6645999999999999
830	2.0090000000000003
840	1.8942
850	2.0090000000000003
860	1.8942
870	1.9516
880	2.0664000000000002
890	1.8368
900	1.8942
910	2.0664000000000002
920	1.9516
930	1.9516
940	1.7793999999999999
950	2.0090000000000003
960	2.0090000000000003
970	1.9516
980	1.8368
990	1.9516
1000	2.1238
1010	2.0090000000000003
1020	1.8942
1030	2.1238
1040	2.0090000000000003
1050	2.0664000000000002
1060	1.9516
1070	2.0090000000000003
1080	2.0664000000000002
1090	1.8368
1100	1.7793999999999999
1110	1.8942
1120	1.8368
1130	1.8368
1140	1.722
1150	1.6645999999999999
1160	1.6071999999999997
1170	1.6645999999999999
1180	1.6645999999999999
1190	1.6645999999999999
1200	1.4924000000000002
1210	1.435
1220	1.435
1230	1.2054
1240	1.3776
1250	1.435
1260	1.6071999999999997
1270	1.435
1280	1.5498
1290	1.4924000000000002
1300	1.435
1310	1.6645999999999999
1320	1.722
1330	1.722
1340	1.435
1350	1.2054
1360	1.2054
1370	1.2628000000000001
1380	1.3776
1390	1.4924000000000002
1400	1.435
1410	1.435
1420	1.435
1430	1.435
1440	1.435
1450	1.435
1460	1.435
1470	1.435
1480	1.435
1490	1.435
1500	1.435
1510	1.435
1520	1.435
1530	1.435
1540	1.435
1550	1.435
1560	1.435
1570	1.435
1580	1.435
1590	1.3776
1600	1.435
1610	1.435
1620	1.3776
1630	1.3776
1640	1.3776
1650	1.3776
1660	1.3776
1670	1.3776
1680	1.3776
1690	1.2628000000000001
1700	1.2628000000000001
1710	1.0906
1720	0.861
1730	0.574
1740	0.1722
1750	-0.3444
1760	-0.861
1770	-1.2054
1780	-1.3776
1790	-1.2628000000000001
1800	-1.0332000000000001
1810	-0.74620000000000009
1820	-0.9184
1830	-0.9184
1840	-1.0906
1850	-1.0906
1860	-1.2628000000000001
1870	-1.3776
1880	-1.4924000000000002
1890	-1.435
1900	-1.3776
1910	-1.2628000000000001
1920	-1.148
1930	-1.2628000000000001
1940	-1.6071999999999997
1950	-1.435
1960	-1.435
1970	-1.2628000000000001
1980	-1.0906
1990	-1.3202
2000	-1.4924000000000002
2010	-1.3202
2020	-1.148
2030	-1.2054
2040	-1.3202
2050	-1.3776
2060	-1.2054
2070	-1.0906
2080	-1.3202
2090	-1.2628000000000001
2100	-1.0906
2110	-0.9758
2120	-1.148
2130	-1.148
2140	-0.9758
2150	-1.0332000000000001
2160	-1.2054
2170	-1.148
2180	-1.0906
2190	-0.9758
2200	-1.2628000000000001
2210	-1.2628000000000001
2220	-1.0332000000000001
2230	-1.0332000000000001
2240	-1.2628000000000001
2250	-1.2054
2260	-1.0906
2270	-0.9758
2280	-1.2628000000000001
2290	-1.0906
2300	-0.9758
2310	-0.9184
2320	-1.2054
2330	-1.0906
2340	-0.9184
2350	-0.9184
2360	-1.148
2370	-1.148
2380	-1.148
2390	-0.9758
2400	-1.2054
2410	-1.2054
2420	-1.0906
2430	-1.0332000000000001
2440	-1.2628000000000001
2450	-1.2054
2460	-1.0906
2470	-0.9758
2480	-1.2628000000000001
2490	-1.148
2500	-1.0332000000000001
2510	-0.9758
2520	-1.148
2530	-1.0332000000000001
2540	-0.9184
2550	-0.9184
2560	-1.2054
2570	-1.0906
2580	-1.0906
2590	-0.9184
2600	-1.2628000000000001
2610	-1.2054
2620	-1.0906
2630	-0.9758
2640	-1.148
2650	-1.148
2660	-1.148
