Name	Scope Project1	
File	C:\Users\De_Zhao\Desktop\De_Zihan\25-03-2022\N_300to400_p0.05_s100_46.csv	
Starttime of export	132929287291600000	Montag, 28. März 2022	10:12:09.160
Endtime of export	132929287326477868	Montag, 28. März 2022	10:12:12.647


Name	current
SymbolComment	
Data-Type	REAL64
SampleTime	10
VariableSize	8
SymbolBased	True
IndexGroup	16448
IndexOffset	422320
SymbolName	Measurement_Values.Current_To_Torque_Characteristic.current
NetID	5.27.164.74.1.1
Port	851
Offset	0
ScaleFactor	1
BitMask	0xffffffffffffffff
Unit	(None)
Unit ScaleFactor	1
Unit Offset	0


0	-1.0906
10	-1.0332000000000001
20	-0.861
30	-0.6888
40	-0.3444
50	0
60	0.574
70	1.148
80	1.435
90	1.6071999999999997
100	1.6071999999999997
110	1.3776
120	1.0332000000000001
130	1.2628000000000001
140	1.2628000000000001
150	1.0906
160	1.2054
170	1.2628000000000001
180	1.3776
190	1.3202
200	1.3776
210	1.4924000000000002
220	1.4924000000000002
230	1.4924000000000002
240	1.4924000000000002
250	1.6071999999999997
260	1.435
270	1.4924000000000002
280	1.435
290	1.3776
300	1.3776
310	1.3776
320	1.2628000000000001
330	1.3202
340	1.3202
350	1.3776
360	1.3202
370	1.435
380	1.2628000000000001
390	1.3776
400	1.3202
410	1.3202
420	1.3202
430	1.435
440	1.3202
450	1.3202
460	1.2628000000000001
470	1.3776
480	1.3202
490	1.2054
500	1.3776
510	1.3202
520	1.2054
530	1.2054
540	1.148
550	1.3202
560	1.2054
570	1.2054
580	1.2628000000000001
590	1.3202
600	1.3202
610	1.3776
620	1.435
630	1.6071999999999997
640	1.435
650	1.435
660	1.435
670	1.435
680	1.435
690	1.3202
700	1.435
710	1.435
720	1.3776
730	1.3202
740	1.2628000000000001
750	1.435
760	1.3202
770	1.3202
780	1.2628000000000001
790	1.3776
800	1.3776
810	1.435
820	1.435
830	1.5498
840	1.3776
850	1.435
860	1.435
870	1.5498
880	1.4924000000000002
890	1.3202
900	1.5498
910	1.435
920	1.435
930	1.435
940	1.3776
950	1.435
960	1.435
970	1.3776
980	1.3776
990	1.3776
1000	1.3776
1010	1.435
1020	1.3776
1030	1.5498
1040	1.3776
1050	1.3776
1060	1.3202
1070	1.3776
1080	1.3202
1090	1.148
1100	1.148
1110	1.2628000000000001
1120	1.2054
1130	1.0332000000000001
1140	0.9184
1150	1.0332000000000001
1160	0.9184
1170	0.9758
1180	0.74620000000000009
1190	0.80359999999999987
1200	0.6888
1210	0.74620000000000009
1220	0.80359999999999987
1230	0.6888
1240	0.6888
1250	0.74620000000000009
1260	0.74620000000000009
1270	0.63140000000000007
1280	0.74620000000000009
1290	0.63140000000000007
1300	0.63140000000000007
1310	0.80359999999999987
1320	1.0332000000000001
1330	1.0332000000000001
1340	0.80359999999999987
1350	0.574
1360	0.51660000000000006
1370	0.63140000000000007
1380	0.80359999999999987
1390	0.9184
1400	0.9184
1410	0.861
1420	0.861
1430	0.861
1440	0.9184
1450	0.861
1460	0.9184
1470	0.9184
1480	0.9184
1490	0.9184
1500	0.9758
1510	0.9758
1520	0.9184
1530	0.9758
1540	0.9758
1550	0.9758
1560	1.0332000000000001
1570	0.9758
1580	0.9758
1590	1.0332000000000001
1600	1.0332000000000001
1610	1.0332000000000001
1620	1.0332000000000001
1630	1.0332000000000001
1640	1.0332000000000001
1650	1.148
1660	1.0906
1670	1.148
1680	1.0906
1690	1.0332000000000001
1700	0.9758
1710	0.861
1720	0.6888
1730	0.3444
1740	-0.0574
1750	-0.51660000000000006
1760	-1.0906
1770	-1.2054
1780	-1.3776
1790	-1.3202
1800	-0.9758
1810	-0.861
1820	-1.148
1830	-1.0906
1840	-1.148
1850	-1.2054
1860	-1.2628000000000001
1870	-1.3202
1880	-1.435
1890	-1.2054
1900	-1.2054
1910	-1.3202
1920	-1.2628000000000001
1930	-1.435
1940	-1.5498
1950	-1.435
1960	-1.2628000000000001
1970	-1.2054
1980	-1.148
1990	-1.3776
2000	-1.4924000000000002
2010	-1.3202
2020	-1.0906
2030	-1.3776
2040	-1.435
2050	-1.2054
2060	-1.2054
2070	-1.148
2080	-1.3776
2090	-1.148
2100	-1.148
2110	-1.0332000000000001
2120	-1.148
2130	-1.0332000000000001
2140	-0.9758
2150	-1.0906
2160	-1.2628000000000001
2170	-1.0906
2180	-1.0906
2190	-1.0906
2200	-1.3202
2210	-1.2054
2220	-1.148
2230	-1.148
2240	-1.2628000000000001
2250	-1.0906
2260	-1.0906
2270	-1.0332000000000001
2280	-1.2628000000000001
2290	-1.0906
2300	-1.0906
2310	-0.9184
2320	-1.0906
2330	-0.9758
2340	-0.9758
2350	-1.0332000000000001
2360	-1.2628000000000001
2370	-1.0906
2380	-1.0332000000000001
2390	-1.0332000000000001
2400	-1.2054
2410	-1.148
2420	-1.0906
2430	-1.0906
2440	-1.2054
2450	-1.0906
2460	-1.148
2470	-1.0332000000000001
2480	-1.2628000000000001
2490	-1.0332000000000001
2500	-1.0332000000000001
2510	-0.9758
2520	-1.0906
2530	-0.9758
2540	-0.9184
2550	-1.0332000000000001
2560	-1.0906
2570	-0.9758
2580	-0.9758
2590	-1.0332000000000001
2600	-1.3202
2610	-1.148
2620	-1.0906
2630	-1.0906
2640	-1.2054
2650	-1.0906
2660	-1.148
2670	-1.148
2680	-1.3202
2690	-1.0906
2700	-1.0332000000000001
2710	-1.0332000000000001
2720	-1.148
2730	-0.9184
2740	-0.9184
2750	-0.861
2760	-1.0332000000000001
2770	-0.9184
