Name	Scope Project1	
File	C:\Users\De_Zhao\Desktop\De_Zihan\25-03-2022\N_300to400_p0.1_s100_35.csv	
Starttime of export	132930984933300000	Mittwoch, 30. März 2022	09:21:33.330
Endtime of export	132930984967673769	Mittwoch, 30. März 2022	09:21:36.767


Name	current
SymbolComment	
Data-Type	REAL64
SampleTime	10
VariableSize	8
SymbolBased	True
IndexGroup	16448
IndexOffset	422320
SymbolName	Measurement_Values.Current_To_Torque_Characteristic.current
NetID	5.27.164.74.1.1
Port	851
Offset	0
ScaleFactor	1
BitMask	0xffffffffffffffff
Unit	(None)
Unit ScaleFactor	1
Unit Offset	0


0	1.3776
10	1.3776
20	1.435
30	1.3776
40	1.2628000000000001
50	0.9758
60	0.861
70	1.0906
80	1.148
90	0.9758
100	1.0906
110	1.0906
120	1.3776
130	1.435
140	1.4924000000000002
150	1.6645999999999999
160	1.6071999999999997
170	1.4924000000000002
180	1.3202
190	1.3202
200	1.435
210	1.4924000000000002
220	1.4924000000000002
230	1.3776
240	1.148
250	1.3202
260	1.3776
270	1.3776
280	1.2628000000000001
290	1.2054
300	1.3202
310	1.435
320	1.435
330	1.2054
340	1.435
350	1.435
360	1.3202
370	1.2628000000000001
380	1.435
390	1.435
400	1.3202
410	1.2628000000000001
420	1.3202
430	1.435
440	1.2054
450	1.2628000000000001
460	1.2628000000000001
470	1.3202
480	1.2054
490	1.148
500	1.3202
510	1.3202
520	1.3202
530	1.2054
540	1.3202
550	1.4924000000000002
560	1.435
570	1.3776
580	1.6645999999999999
590	1.5498
600	1.5498
610	1.435
620	1.6071999999999997
630	1.6645999999999999
640	1.435
650	1.435
660	1.435
670	1.4924000000000002
680	1.435
690	1.3202
700	1.5498
710	1.5498
720	1.3776
730	1.3202
740	1.4924000000000002
750	1.6071999999999997
760	1.6071999999999997
770	1.4924000000000002
780	1.7793999999999999
790	1.6645999999999999
800	1.6645999999999999
810	1.5498
820	1.722
830	1.7793999999999999
840	1.5498
850	1.6071999999999997
860	1.6071999999999997
870	1.722
880	1.6071999999999997
890	1.4924000000000002
900	1.6645999999999999
910	1.722
920	1.5498
930	1.5498
940	1.6071999999999997
950	1.6645999999999999
960	1.6071999999999997
970	1.4924000000000002
980	1.7793999999999999
990	1.6071999999999997
1000	1.6645999999999999
1010	1.5498
1020	1.4924000000000002
1030	1.6645999999999999
1040	1.4924000000000002
1050	1.3776
1060	1.3776
1070	1.435
1080	1.4924000000000002
1090	1.3776
1100	1.2628000000000001
1110	1.0906
1120	1.2628000000000001
1130	1.3202
1140	1.2628000000000001
1150	0.9758
1160	0.9758
1170	1.0906
1180	0.861
1190	0.861
1200	1.0906
1210	1.2054
1220	1.0906
1230	1.2628000000000001
1240	1.148
1250	1.0906
1260	1.2628000000000001
1270	1.3776
1280	1.3202
1290	1.0906
1300	0.861
1310	0.80359999999999987
1320	0.861
1330	0.9758
1340	1.148
1350	1.0906
1360	1.0906
1370	1.0906
1380	1.0906
1390	1.0332000000000001
1400	1.0906
1410	1.0906
1420	1.0332000000000001
1430	1.0332000000000001
1440	1.0332000000000001
1450	1.0332000000000001
1460	1.0332000000000001
1470	1.0332000000000001
1480	1.0332000000000001
1490	1.0906
1500	1.0906
1510	1.0332000000000001
1520	1.0906
1530	1.0332000000000001
1540	1.0906
1550	1.0332000000000001
1560	1.0332000000000001
1570	1.0332000000000001
1580	1.0906
1590	1.0906
1600	1.0906
1610	1.0906
1620	1.0332000000000001
1630	1.0906
1640	1.0332000000000001
1650	0.9758
1660	0.80359999999999987
1670	0.574
1680	0.2296
1690	-0.1148
1700	-0.63140000000000007
1710	-1.0906
1720	-1.2628000000000001
1730	-1.3776
1740	-1.2628000000000001
1750	-0.861
1760	-0.74620000000000009
1770	-0.9758
1780	-0.861
1790	-0.9758
1800	-1.0906
1810	-1.2628000000000001
1820	-1.3776
1830	-1.4924000000000002
1840	-1.435
1850	-1.3202
1860	-1.3202
1870	-1.148
1880	-1.2628000000000001
1890	-1.3776
1900	-1.4924000000000002
1910	-1.3776
1920	-1.2628000000000001
1930	-1.0906
1940	-1.3202
1950	-1.4924000000000002
1960	-1.3202
1970	-1.0906
1980	-1.2054
1990	-1.3202
2000	-1.3202
2010	-1.0906
2020	-1.0332000000000001
2030	-1.2628000000000001
2040	-1.2054
2050	-1.0906
2060	-0.9184
2070	-1.2054
2080	-1.148
2090	-0.9758
2100	-1.0332000000000001
2110	-1.148
2120	-1.148
2130	-1.0906
2140	-0.9758
2150	-1.2628000000000001
2160	-1.2628000000000001
2170	-1.0332000000000001
2180	-1.0906
2190	-1.2054
2200	-1.2054
2210	-1.0906
2220	-0.9184
2230	-1.2628000000000001
2240	-1.0906
2250	-1.0332000000000001
2260	-0.80359999999999987
2270	-1.148
2280	-1.0906
2290	-0.9184
2300	-0.9184
2310	-1.2054
2320	-1.0906
2330	-1.0332000000000001
2340	-0.9184
2350	-1.2628000000000001
2360	-1.3776
2370	-1.0906
2380	-1.0332000000000001
2390	-1.2628000000000001
2400	-1.148
2410	-1.0906
2420	-0.9184
2430	-1.3202
2440	-1.0906
2450	-1.0332000000000001
2460	-0.9184
2470	-1.148
2480	-1.0906
2490	-0.9184
2500	-0.9184
2510	-1.2054
2520	-1.0906
2530	-1.0332000000000001
2540	-0.9184
2550	-1.148
2560	-1.2628000000000001
2570	-1.0906
2580	-0.9758
2590	-1.2628000000000001
2600	-1.148
2610	-1.2628000000000001
2620	-0.9758
2630	-1.3202
2640	-1.0906
2650	-1.0332000000000001
2660	-0.9184
