Name	Scope Project1	
File	C:\Users\De_Zhao\Desktop\De_Zihan\25-03-2022\N_300to400_p0.1_s100_40.csv	
Starttime of export	132930986485200000	Mittwoch, 30. März 2022	09:24:08.520
Endtime of export	132930986519758606	Mittwoch, 30. März 2022	09:24:11.975


Name	current
SymbolComment	
Data-Type	REAL64
SampleTime	10
VariableSize	8
SymbolBased	True
IndexGroup	16448
IndexOffset	422320
SymbolName	Measurement_Values.Current_To_Torque_Characteristic.current
NetID	5.27.164.74.1.1
Port	851
Offset	0
ScaleFactor	1
BitMask	0xffffffffffffffff
Unit	(None)
Unit ScaleFactor	1
Unit Offset	0


0	0.51660000000000006
10	0.51660000000000006
20	0.574
30	0.6888
40	0.9184
50	1.2054
60	1.3202
70	1.3202
80	1.3776
90	1.2628000000000001
100	1.148
110	0.9184
120	0.861
130	1.0906
140	1.148
150	1.0332000000000001
160	1.148
170	1.148
180	1.435
190	1.3776
200	1.4924000000000002
210	1.5498
220	1.4924000000000002
230	1.435
240	1.3202
250	1.3202
260	1.435
270	1.4924000000000002
280	1.4924000000000002
290	1.435
300	1.2054
310	1.2628000000000001
320	1.3776
330	1.3776
340	1.2054
350	1.2628000000000001
360	1.3202
370	1.3776
380	1.3202
390	1.148
400	1.3202
410	1.435
420	1.435
430	1.2054
440	1.435
450	1.3776
460	1.3776
470	1.2054
480	1.3202
490	1.435
500	1.2054
510	1.2628000000000001
520	1.2628000000000001
530	1.3202
540	1.3202
550	1.0906
560	1.3202
570	1.3776
580	1.3202
590	1.2054
600	1.3202
610	1.4924000000000002
620	1.4924000000000002
630	1.3202
640	1.6645999999999999
650	1.5498
660	1.5498
670	1.435
680	1.435
690	1.6071999999999997
700	1.435
710	1.4924000000000002
720	1.4924000000000002
730	1.5498
740	1.4924000000000002
750	1.3776
760	1.4924000000000002
770	1.6071999999999997
780	1.435
790	1.3776
800	1.4924000000000002
810	1.6071999999999997
820	1.6071999999999997
830	1.435
840	1.6645999999999999
850	1.6071999999999997
860	1.6645999999999999
870	1.5498
880	1.722
890	1.7793999999999999
900	1.6071999999999997
910	1.6071999999999997
920	1.6071999999999997
930	1.722
940	1.5498
950	1.4924000000000002
960	1.6645999999999999
970	1.722
980	1.5498
990	1.4924000000000002
1000	1.6071999999999997
1010	1.722
1020	1.6645999999999999
1030	1.4924000000000002
1040	1.7793999999999999
1050	1.722
1060	1.6645999999999999
1070	1.4924000000000002
1080	1.5498
1090	1.6645999999999999
1100	1.4924000000000002
1110	1.4924000000000002
1120	1.435
1130	1.4924000000000002
1140	1.3776
1150	1.3202
1160	1.2628000000000001
1170	1.2054
1180	1.2054
1190	1.3202
1200	1.2054
1210	1.0332000000000001
1220	1.0332000000000001
1230	1.0332000000000001
1240	0.80359999999999987
1250	0.861
1260	1.0906
1270	1.2054
1280	1.0332000000000001
1290	1.148
1300	1.0906
1310	1.0906
1320	1.2628000000000001
1330	1.3776
1340	1.3202
1350	1.148
1360	0.861
1370	0.74620000000000009
1380	0.861
1390	0.9758
1400	1.0906
1410	1.148
1420	1.0332000000000001
1430	1.0332000000000001
1440	1.0332000000000001
1450	1.0332000000000001
1460	0.9758
1470	1.0332000000000001
1480	0.9758
1490	1.0332000000000001
1500	1.0332000000000001
1510	1.0332000000000001
1520	0.9758
1530	1.0332000000000001
1540	1.0906
1550	0.9758
1560	0.9758
1570	0.9758
1580	1.0332000000000001
1590	0.9758
1600	0.9758
1610	0.9758
1620	0.9758
1630	0.9758
1640	0.9758
1650	0.9758
1660	0.9758
1670	0.9758
1680	0.9758
1690	0.9758
1700	0.9184
1710	0.861
1720	0.74620000000000009
1730	0.51660000000000006
1740	0.1722
1750	-0.1722
1760	-0.6888
1770	-1.148
1780	-1.3202
1790	-1.3202
1800	-1.2054
1810	-0.861
1820	-0.74620000000000009
1830	-0.861
1840	-0.9184
1850	-1.148
1860	-1.0906
1870	-1.3202
1880	-1.3776
1890	-1.435
1900	-1.3202
1910	-1.3202
1920	-1.2628000000000001
1930	-1.148
1940	-1.2628000000000001
1950	-1.435
1960	-1.4924000000000002
1970	-1.435
1980	-1.2628000000000001
1990	-1.0332000000000001
2000	-1.3202
2010	-1.4924000000000002
2020	-1.3202
2030	-1.0332000000000001
2040	-1.2054
2050	-1.3776
2060	-1.2628000000000001
2070	-1.2054
2080	-1.0332000000000001
2090	-1.3202
2100	-1.2628000000000001
2110	-1.0906
2120	-0.9184
2130	-1.2054
2140	-1.148
2150	-0.9758
2160	-0.9758
2170	-1.2054
2180	-1.148
2190	-1.0906
2200	-0.9758
2210	-1.2628000000000001
2220	-1.2628000000000001
2230	-1.0332000000000001
2240	-1.0332000000000001
2250	-1.148
2260	-1.148
2270	-1.0906
2280	-0.861
2290	-1.2054
2300	-1.0906
2310	-0.9758
2320	-0.9184
2330	-1.0906
2340	-1.0332000000000001
2350	-0.9184
2360	-0.9184
2370	-1.2054
2380	-1.0906
2390	-1.0906
2400	-0.9184
2410	-1.148
2420	-1.2628000000000001
2430	-1.0906
2440	-1.0332000000000001
2450	-1.2628000000000001
2460	-1.148
2470	-1.0906
2480	-0.9758
2490	-1.2628000000000001
2500	-1.0906
2510	-1.0332000000000001
2520	-0.861
2530	-1.148
2540	-1.0332000000000001
2550	-0.9184
2560	-0.9184
2570	-1.2054
2580	-1.0906
2590	-0.9758
2600	-0.9184
2610	-1.148
2620	-1.148
2630	-1.0332000000000001
2640	-0.9758
2650	-1.3202
2660	-1.2054
2670	-1.148
2680	-0.9758
2690	-1.2628000000000001
