Name	Scope Project1	
File	C:\Users\De_Zhao\Desktop\De_Zihan\25-03-2022\N_300to400_p0.05_s100_17.csv	
Starttime of export	132929270727300000	Montag, 28. März 2022	09:44:32.730
Endtime of export	132929270761215983	Montag, 28. März 2022	09:44:36.121


Name	current
SymbolComment	
Data-Type	REAL64
SampleTime	10
VariableSize	8
SymbolBased	True
IndexGroup	16448
IndexOffset	422320
SymbolName	Measurement_Values.Current_To_Torque_Characteristic.current
NetID	5.27.164.74.1.1
Port	851
Offset	0
ScaleFactor	1
BitMask	0xffffffffffffffff
Unit	(None)
Unit ScaleFactor	1
Unit Offset	0


0	-0.861
10	-0.51660000000000006
20	-0.0574
30	0.40179999999999994
40	1.0332000000000001
50	1.4924000000000002
60	1.6071999999999997
70	1.5498
80	1.435
90	1.0906
100	1.148
110	1.148
120	1.0906
130	1.2054
140	1.2054
150	1.3776
160	1.2628000000000001
170	1.3776
180	1.4924000000000002
190	1.3776
200	1.4924000000000002
210	1.435
220	1.4924000000000002
230	1.3776
240	1.4924000000000002
250	1.3776
260	1.3776
270	1.3776
280	1.3776
290	1.3202
300	1.3202
310	1.3202
320	1.3776
330	1.3202
340	1.3202
350	1.3202
360	1.435
370	1.3776
380	1.3202
390	1.3202
400	1.4924000000000002
410	1.2628000000000001
420	1.3202
430	1.3202
440	1.435
450	1.3202
460	1.2054
470	1.3202
480	1.2628000000000001
490	1.2628000000000001
500	1.2054
510	1.148
520	1.435
530	1.2628000000000001
540	1.2054
550	1.2628000000000001
560	1.3202
570	1.3202
580	1.4924000000000002
590	1.3776
600	1.6071999999999997
610	1.435
620	1.4924000000000002
630	1.4924000000000002
640	1.5498
650	1.4924000000000002
660	1.3202
670	1.435
680	1.3776
690	1.3776
700	1.3202
710	1.3202
720	1.4924000000000002
730	1.3202
740	1.3776
750	1.3202
760	1.3776
770	1.3776
780	1.435
790	1.3776
800	1.6071999999999997
810	1.435
820	1.4924000000000002
830	1.5498
840	1.6071999999999997
850	1.5498
860	1.3202
870	1.5498
880	1.435
890	1.435
900	1.3202
910	1.435
920	1.435
930	1.435
940	1.3776
950	1.3776
960	1.4924000000000002
970	1.435
980	1.3202
990	1.3776
1000	1.5498
1010	1.3776
1020	1.3776
1030	1.3202
1040	1.3776
1050	1.3776
1060	1.148
1070	1.148
1080	1.2054
1090	1.148
1100	0.9758
1110	0.9758
1120	0.9758
1130	0.9758
1140	0.9758
1150	0.861
1160	0.861
1170	0.63140000000000007
1180	0.74620000000000009
1190	0.80359999999999987
1200	0.6888
1210	0.63140000000000007
1220	0.74620000000000009
1230	0.80359999999999987
1240	0.574
1250	0.80359999999999987
1260	0.6888
1270	0.6888
1280	0.9184
1290	1.0906
1300	1.0906
1310	0.861
1320	0.63140000000000007
1330	0.574
1340	0.74620000000000009
1350	0.861
1360	0.9184
1370	0.9184
1380	0.9184
1390	0.9184
1400	0.9184
1410	0.9184
1420	0.9184
1430	0.9184
1440	1.0332000000000001
1450	0.9758
1460	0.9758
1470	0.9758
1480	0.9758
1490	1.0332000000000001
1500	1.0332000000000001
1510	1.0906
1520	1.0332000000000001
1530	1.0332000000000001
1540	1.0332000000000001
1550	1.0906
1560	1.0906
1570	1.0906
1580	1.0906
1590	1.0906
1600	1.148
1610	1.148
1620	1.148
1630	1.148
1640	1.148
1650	1.148
1660	1.0332000000000001
1670	1.0332000000000001
1680	0.9758
1690	0.74620000000000009
1700	0.4592
1710	0.0574
1720	-0.4592
1730	-0.9758
1740	-1.2628000000000001
1750	-1.3776
1760	-1.3202
1770	-0.9758
1780	-0.9184
1790	-1.0332000000000001
1800	-1.0906
1810	-1.148
1820	-1.2054
1830	-1.2628000000000001
1840	-1.3202
1850	-1.3202
1860	-1.2628000000000001
1870	-1.2628000000000001
1880	-1.3202
1890	-1.3202
1900	-1.435
1910	-1.5498
1920	-1.435
1930	-1.2628000000000001
1940	-1.2054
1950	-1.148
1960	-1.3776
1970	-1.3776
1980	-1.3202
1990	-1.0906
2000	-1.3202
2010	-1.3202
2020	-1.2054
2030	-1.148
2040	-1.148
2050	-1.3776
2060	-1.0906
2070	-1.148
2080	-1.0332000000000001
2090	-1.2628000000000001
2100	-1.0332000000000001
2110	-0.9758
2120	-1.0906
2130	-1.2628000000000001
2140	-1.0906
2150	-1.2054
2160	-1.0906
2170	-1.3202
2180	-1.2054
2190	-0.9758
2200	-1.148
2210	-1.2628000000000001
2220	-1.148
2230	-1.0332000000000001
2240	-1.0332000000000001
2250	-1.3202
2260	-1.0906
2270	-1.0906
2280	-0.9758
2290	-1.148
2300	-1.0332000000000001
2310	-0.9758
2320	-1.0332000000000001
2330	-1.148
2340	-1.0906
2350	-1.0906
2360	-1.0332000000000001
2370	-1.2628000000000001
2380	-1.148
2390	-1.0332000000000001
2400	-1.148
2410	-1.2628000000000001
2420	-1.0906
2430	-1.148
2440	-1.0906
2450	-1.2628000000000001
2460	-1.0906
2470	-1.0906
2480	-1.0332000000000001
2490	-1.148
2500	-0.9758
2510	-0.9758
2520	-1.0332000000000001
2530	-1.148
2540	-0.9758
2550	-0.9758
2560	-0.9758
2570	-1.3202
2580	-1.148
2590	-1.148
2600	-1.0906
2610	-1.2628000000000001
2620	-1.0906
2630	-1.148
2640	-1.148
2650	-1.3202
2660	-1.0906
2670	-1.0332000000000001
2680	-1.0332000000000001
2690	-1.0906
2700	-0.9184
2710	-0.80359999999999987
2720	-0.861
2730	-1.0332000000000001
2740	-0.9184
2750	-0.6888
2760	-0.80359999999999987
2770	-0.861
