Name	Scope Project1	
File	C:\Users\De_Zhao\Desktop\De_Zihan\25-03-2022\N_300to400_p0.05_s100_49.csv	
Starttime of export	132929288646900000	Montag, 28. März 2022	10:14:24.690
Endtime of export	132929288681416392	Montag, 28. März 2022	10:14:28.141


Name	current
SymbolComment	
Data-Type	REAL64
SampleTime	10
VariableSize	8
SymbolBased	True
IndexGroup	16448
IndexOffset	422320
SymbolName	Measurement_Values.Current_To_Torque_Characteristic.current
NetID	5.27.164.74.1.1
Port	851
Offset	0
ScaleFactor	1
BitMask	0xffffffffffffffff
Unit	(None)
Unit ScaleFactor	1
Unit Offset	0


0	-0.9184
10	-0.861
20	-0.63140000000000007
30	-0.3444
40	0.0574
50	0.574
60	1.148
70	1.435
80	1.6071999999999997
90	1.6071999999999997
100	1.3202
110	1.0906
120	1.2628000000000001
130	1.2054
140	1.0906
150	1.2054
160	1.2628000000000001
170	1.3202
180	1.3202
190	1.3776
200	1.435
210	1.435
220	1.4924000000000002
230	1.435
240	1.5498
250	1.4924000000000002
260	1.4924000000000002
270	1.435
280	1.3776
290	1.3776
300	1.3776
310	1.3202
320	1.2628000000000001
330	1.3776
340	1.3776
350	1.3776
360	1.3202
370	1.2628000000000001
380	1.3776
390	1.3202
400	1.435
410	1.3202
420	1.4924000000000002
430	1.2628000000000001
440	1.3776
450	1.2628000000000001
460	1.3202
470	1.3202
480	1.2054
490	1.3202
500	1.2628000000000001
510	1.2628000000000001
520	1.2054
530	1.2054
540	1.3202
550	1.2054
560	1.3202
570	1.2054
580	1.3202
590	1.3776
600	1.435
610	1.435
620	1.6071999999999997
630	1.435
640	1.435
650	1.435
660	1.5498
670	1.435
680	1.3776
690	1.435
700	1.435
710	1.435
720	1.3202
730	1.3202
740	1.435
750	1.3202
760	1.3202
770	1.2628000000000001
780	1.435
790	1.3776
800	1.3776
810	1.3776
820	1.5498
830	1.435
840	1.435
850	1.4924000000000002
860	1.5498
870	1.4924000000000002
880	1.435
890	1.5498
900	1.435
910	1.435
920	1.3202
930	1.3776
940	1.4924000000000002
950	1.435
960	1.3202
970	1.435
980	1.435
990	1.435
1000	1.3776
1010	1.3776
1020	1.5498
1030	1.3776
1040	1.2628000000000001
1050	1.3202
1060	1.3776
1070	1.3202
1080	1.148
1090	1.148
1100	1.2054
1110	1.148
1120	0.9758
1130	0.9184
1140	1.0332000000000001
1150	0.9184
1160	0.9758
1170	0.861
1180	0.80359999999999987
1190	0.6888
1200	0.74620000000000009
1210	0.80359999999999987
1220	0.6888
1230	0.6888
1240	0.74620000000000009
1250	0.74620000000000009
1260	0.63140000000000007
1270	0.74620000000000009
1280	0.6888
1290	0.6888
1300	0.9184
1310	1.0906
1320	1.0332000000000001
1330	0.861
1340	0.574
1350	0.51660000000000006
1360	0.6888
1370	0.80359999999999987
1380	0.9184
1390	0.9184
1400	0.9184
1410	0.9184
1420	0.861
1430	0.9184
1440	0.9184
1450	0.9184
1460	0.9184
1470	0.9184
1480	0.9758
1490	0.9758
1500	0.9758
1510	0.9758
1520	0.9758
1530	0.9758
1540	0.9758
1550	1.0332000000000001
1560	1.0332000000000001
1570	1.0332000000000001
1580	1.0332000000000001
1590	1.0332000000000001
1600	1.0906
1610	1.148
1620	1.0906
1630	1.0906
1640	1.0332000000000001
1650	1.0906
1660	1.0906
1670	1.0332000000000001
1680	1.0906
1690	1.0332000000000001
1700	0.9184
1710	0.6888
1720	0.40179999999999994
1730	0
1740	-0.51660000000000006
1750	-0.9758
1760	-1.3202
1770	-1.3776
1780	-1.3202
1790	-1.0332000000000001
1800	-0.861
1810	-1.0332000000000001
1820	-1.0332000000000001
1830	-1.148
1840	-1.2054
1850	-1.3202
1860	-1.3202
1870	-1.435
1880	-1.2054
1890	-1.2628000000000001
1900	-1.3202
1910	-1.3202
1920	-1.3776
1930	-1.5498
1940	-1.3202
1950	-1.2628000000000001
1960	-1.2054
1970	-1.148
1980	-1.3776
1990	-1.435
2000	-1.3202
2010	-1.0906
2020	-1.2628000000000001
2030	-1.435
2040	-1.2628000000000001
2050	-1.2054
2060	-1.2054
2070	-1.3776
2080	-1.148
2090	-1.148
2100	-1.0332000000000001
2110	-1.148
2120	-1.0906
2130	-0.9758
2140	-1.0332000000000001
2150	-1.148
2160	-1.0906
2170	-1.2054
2180	-1.0332000000000001
2190	-1.3202
2200	-1.2054
2210	-1.0906
2220	-1.148
2230	-1.2628000000000001
2240	-1.0906
2250	-1.0332000000000001
2260	-1.0332000000000001
2270	-1.2628000000000001
2280	-0.9758
2290	-0.9758
2300	-0.9758
2310	-1.148
2320	-1.0332000000000001
2330	-0.9758
2340	-1.0332000000000001
2350	-1.148
2360	-1.0906
2370	-1.0906
2380	-1.0332000000000001
2390	-1.3202
2400	-1.0906
2410	-1.0906
2420	-1.0906
2430	-1.3202
2440	-1.148
2450	-1.148
2460	-1.0332000000000001
2470	-1.3202
2480	-1.0906
2490	-1.148
2500	-0.9758
2510	-1.148
2520	-0.9758
2530	-0.9184
2540	-0.9758
2550	-1.148
2560	-0.9758
2570	-0.9758
2580	-1.0332000000000001
2590	-1.2628000000000001
2600	-1.0906
2610	-1.0906
2620	-1.0906
2630	-1.3202
2640	-1.0906
2650	-1.2054
2660	-1.0906
2670	-1.2628000000000001
2680	-1.0906
2690	-1.0332000000000001
2700	-0.9758
2710	-1.148
2720	-0.861
2730	-0.861
2740	-0.80359999999999987
2750	-1.0332000000000001
2760	-0.9184
2770	-0.63140000000000007
2780	-0.74620000000000009
2790	-0.80359999999999987
