Name	Scope Project1	
File	C:\Users\De_Zhao\Desktop\08-12-2021\L005_400to500_s200-06.csv	
Starttime of export	132834365056230000	Mittwoch, 8. Dezember 2021	12:28:25.623
Endtime of export	132834365169934918	Mittwoch, 8. Dezember 2021	12:28:36.993


Name	current
SymbolComment	
Data-Type	REAL64
SampleTime	10
VariableSize	8
SymbolBased	True
IndexGroup	16448
IndexOffset	422320
SymbolName	Measurement_Values.Current_To_Torque_Characteristic.current
NetID	5.27.164.74.1.1
Port	851
Offset	0
ScaleFactor	1
BitMask	0xffffffffffffffff
Unit	(None)
Unit ScaleFactor	1
Unit Offset	0


0	-0.51660000000000006
10	-0.4592
20	-0.3444
30	-0.2296
40	-0.1148
50	0
60	0
70	0.2296
80	0.287
90	0.63140000000000007
100	1.0332000000000001
110	1.3776
120	1.4924000000000002
130	1.4924000000000002
140	1.3776
150	1.2054
160	1.3202
170	1.4924000000000002
180	1.435
190	1.0906
200	1.2054
210	1.0906
220	1.3202
230	1.3776
240	1.3202
250	1.435
260	1.6071999999999997
270	1.5498
280	1.6071999999999997
290	1.435
300	1.3776
310	1.3776
320	1.6071999999999997
330	1.6645999999999999
340	1.722
350	1.4924000000000002
360	1.5498
370	1.5498
380	1.5498
390	1.722
400	1.5498
410	1.4924000000000002
420	1.435
430	1.6071999999999997
440	1.4924000000000002
450	1.435
460	1.6071999999999997
470	1.722
480	1.722
490	1.4924000000000002
500	1.435
510	1.5498
520	1.5498
530	1.4924000000000002
540	1.5498
550	1.3202
560	1.435
570	1.3776
580	1.4924000000000002
590	1.3202
600	1.3776
610	1.4924000000000002
620	1.3202
630	1.5498
640	1.3202
650	1.4924000000000002
660	1.2628000000000001
670	1.3202
680	1.3202
690	1.0906
700	1.0906
710	1.2054
720	1.0906
730	1.2054
740	0.9758
750	1.148
760	1.2628000000000001
770	1.0906
780	1.0906
790	1.0906
800	1.0332000000000001
810	1.0906
820	1.0332000000000001
830	0.9758
840	1.0332000000000001
850	0.9758
860	0.80359999999999987
870	0.861
880	0.9184
890	0.74620000000000009
900	0.80359999999999987
910	0.74620000000000009
920	0.74620000000000009
930	0.80359999999999987
940	0.574
950	0.6888
960	0.6888
970	0.9758
980	0.80359999999999987
990	0.80359999999999987
1000	0.80359999999999987
1010	0.74620000000000009
1020	0.6888
1030	0.80359999999999987
1040	0.6888
1050	0.74620000000000009
1060	0.6888
1070	0.80359999999999987
1080	1.2054
1090	1.0906
1100	0.9184
1110	0.80359999999999987
1120	0.9758
1130	1.2628000000000001
1140	1.6645999999999999
1150	1.8942
1160	2.0664000000000002
1170	2.0090000000000003
1180	2.2386
1190	2.2386
1200	2.3533999999999997
1210	2.3533999999999997
1220	2.4682
1230	2.5256000000000003
1240	2.5829999999999997
1250	2.4682
1260	2.4682
1270	2.2386
1280	1.8942
1290	1.4924000000000002
1300	1.0906
1310	1.148
1320	1.148
1330	1.148
1340	1.0332000000000001
1350	0.9758
1360	0.861
1370	0.80359999999999987
1380	0.74620000000000009
1390	0.6888
1400	0.63140000000000007
1410	0.51660000000000006
1420	0.40179999999999994
1430	0.287
1440	0.2296
1450	0.1722
1460	0.1148
1470	0
1480	-0.1722
1490	-0.3444
1500	-0.63140000000000007
1510	-1.0906
1520	-1.3776
1530	-1.6071999999999997
1540	-1.435
1550	-1.3202
1560	-1.148
1570	-1.2054
1580	-1.3776
1590	-1.2628000000000001
1600	-1.2628000000000001
1610	-1.5498
1620	-1.435
1630	-1.5498
1640	-1.435
1650	-1.435
1660	-1.435
1670	-1.4924000000000002
1680	-1.4924000000000002
1690	-1.5498
1700	-1.6071999999999997
1710	-1.6645999999999999
1720	-1.722
1730	-1.6071999999999997
1740	-1.6071999999999997
1750	-1.8368
1760	-1.7793999999999999
1770	-1.8368
1780	-1.722
1790	-1.722
1800	-1.8942
1810	-1.6071999999999997
1820	-1.435
1830	-1.4924000000000002
1840	-1.4924000000000002
1850	-1.5498
1860	-1.5498
1870	-1.5498
1880	-1.6071999999999997
1890	-1.722
1900	-1.6645999999999999
1910	-1.5498
1920	-1.7793999999999999
1930	-1.5498
1940	-1.5498
1950	-1.5498
1960	-1.435
1970	-1.5498
1980	-1.3202
1990	-1.3776
2000	-1.3776
2010	-1.3776
2020	-1.5498
2030	-1.435
2040	-1.6645999999999999
2050	-1.3776
2060	-1.3776
2070	-1.3202
2080	-1.2054
2090	-1.2054
2100	-1.2054
2110	-1.2054
2120	-1.148
2130	-1.0906
2140	-1.2628000000000001
2150	-1.0906
2160	-1.148
2170	-1.2054
2180	-1.0332000000000001
2190	-0.9758
2200	-0.9758
2210	-1.0906
2220	-1.0332000000000001
2230	-0.9758
2240	-0.9758
2250	-0.861
2260	-0.80359999999999987
2270	-0.6888
2280	-0.63140000000000007
2290	-0.63140000000000007
2300	-0.6888
2310	-0.63140000000000007
2320	-0.63140000000000007
2330	-0.51660000000000006
2340	-0.574
2350	-0.74620000000000009
2360	-0.74620000000000009
2370	-0.74620000000000009
2380	-0.6888
2390	-0.63140000000000007
2400	-0.574
2410	-0.63140000000000007
2420	-0.861
2430	-0.80359999999999987
2440	-0.9184
2450	-0.6888
2460	-0.9184
2470	-0.80359999999999987
2480	-0.74620000000000009
2490	-0.9758
2500	-0.80359999999999987
2510	-0.574
2520	-0.574
2530	-0.861
2540	-1.148
2550	-1.4924000000000002
2560	-1.722
2570	-1.8942
2580	-1.9516
2590	-2.0090000000000003
2600	-2.0664000000000002
2610	-2.1812
2620	-2.296
2630	-2.2386
2640	-2.4108
