Name	Scope Project1	
File	C:\Users\De_Zhao\Desktop\De_Zihan\25-03-2022\N_300to400_p0.05_s100_18.csv	
Starttime of export	132929271068300000	Montag, 28. März 2022	09:45:06.830
Endtime of export	132929271102796720	Montag, 28. März 2022	09:45:10.279


Name	current
SymbolComment	
Data-Type	REAL64
SampleTime	10
VariableSize	8
SymbolBased	True
IndexGroup	16448
IndexOffset	422320
SymbolName	Measurement_Values.Current_To_Torque_Characteristic.current
NetID	5.27.164.74.1.1
Port	851
Offset	0
ScaleFactor	1
BitMask	0xffffffffffffffff
Unit	(None)
Unit ScaleFactor	1
Unit Offset	0


0	-0.9184
10	-0.861
20	-0.6888
30	-0.287
40	0.1148
50	0.63140000000000007
60	1.2054
70	1.435
80	1.6071999999999997
90	1.5498
100	1.3202
110	1.148
120	1.2054
130	1.2054
140	1.0332000000000001
150	1.2054
160	1.2628000000000001
170	1.3776
180	1.3202
190	1.435
200	1.4924000000000002
210	1.435
220	1.4924000000000002
230	1.4924000000000002
240	1.4924000000000002
250	1.435
260	1.4924000000000002
270	1.3776
280	1.3776
290	1.3776
300	1.3776
310	1.3202
320	1.2054
330	1.3776
340	1.3776
350	1.3202
360	1.435
370	1.2628000000000001
380	1.435
390	1.3776
400	1.3202
410	1.3776
420	1.435
430	1.3202
440	1.435
450	1.2628000000000001
460	1.435
470	1.3202
480	1.2054
490	1.3202
500	1.2628000000000001
510	1.2054
520	1.2054
530	1.2054
540	1.3202
550	1.2628000000000001
560	1.2054
570	1.2054
580	1.3202
590	1.3776
600	1.3202
610	1.435
620	1.6071999999999997
630	1.3776
640	1.4924000000000002
650	1.435
660	1.5498
670	1.435
680	1.3202
690	1.435
700	1.435
710	1.3776
720	1.3202
730	1.3202
740	1.435
750	1.3202
760	1.3202
770	1.3202
780	1.435
790	1.3776
800	1.3776
810	1.435
820	1.6071999999999997
830	1.435
840	1.4924000000000002
850	1.4924000000000002
860	1.5498
870	1.5498
880	1.3202
890	1.5498
900	1.5498
910	1.435
920	1.435
930	1.3776
940	1.4924000000000002
950	1.435
960	1.3776
970	1.3776
980	1.4924000000000002
990	1.435
1000	1.435
1010	1.3202
1020	1.5498
1030	1.3776
1040	1.3776
1050	1.3776
1060	1.3776
1070	1.3776
1080	1.2054
1090	1.2628000000000001
1100	1.2628000000000001
1110	1.148
1120	1.0332000000000001
1130	0.9758
1140	1.0332000000000001
1150	0.9758
1160	0.9758
1170	0.861
1180	0.80359999999999987
1190	0.6888
1200	0.6888
1210	0.80359999999999987
1220	0.6888
1230	0.6888
1240	0.74620000000000009
1250	0.80359999999999987
1260	0.63140000000000007
1270	0.6888
1280	0.6888
1290	0.63140000000000007
1300	0.9184
1310	1.0332000000000001
1320	1.0332000000000001
1330	0.80359999999999987
1340	0.63140000000000007
1350	0.51660000000000006
1360	0.6888
1370	0.80359999999999987
1380	0.9184
1390	0.9184
1400	0.9184
1410	0.9184
1420	0.861
1430	0.9184
1440	0.9184
1450	0.9184
1460	0.9184
1470	0.9184
1480	0.9184
1490	0.9758
1500	0.9758
1510	0.9758
1520	0.9758
1530	0.9758
1540	0.9758
1550	0.9758
1560	0.9758
1570	1.0332000000000001
1580	1.0332000000000001
1590	1.0332000000000001
1600	1.0906
1610	1.0332000000000001
1620	1.0906
1630	1.0332000000000001
1640	1.0906
1650	1.0906
1660	1.0906
1670	1.148
1680	1.0332000000000001
1690	0.9758
1700	0.861
1710	0.63140000000000007
1720	0.3444
1730	-0.0574
1740	-0.51660000000000006
1750	-1.0332000000000001
1760	-1.2054
1770	-1.3776
1780	-1.3202
1790	-0.9758
1800	-0.74620000000000009
1810	-1.0332000000000001
1820	-1.0906
1830	-1.148
1840	-1.2054
1850	-1.2628000000000001
1860	-1.435
1870	-1.3202
1880	-1.2054
1890	-1.3202
1900	-1.3202
1910	-1.3776
1920	-1.435
1930	-1.5498
1940	-1.3202
1950	-1.3776
1960	-1.2054
1970	-1.148
1980	-1.3202
1990	-1.4924000000000002
2000	-1.2628000000000001
2010	-0.9758
2020	-1.3776
2030	-1.435
2040	-1.3202
2050	-1.148
2060	-1.2054
2070	-1.435
2080	-1.148
2090	-0.9758
2100	-1.0906
2110	-1.435
2120	-1.0332000000000001
2130	-0.9758
2140	-1.0332000000000001
2150	-1.3202
2160	-1.0906
2170	-1.0906
2180	-1.0906
2190	-1.3776
2200	-1.2054
2210	-1.148
2220	-1.148
2230	-1.3202
2240	-1.148
2250	-1.0332000000000001
2260	-1.0332000000000001
2270	-1.3202
2280	-1.0906
2290	-1.0906
2300	-0.9184
2310	-1.2628000000000001
2320	-1.0332000000000001
2330	-0.9758
2340	-1.0332000000000001
2350	-1.148
2360	-1.0906
2370	-1.148
2380	-0.9758
2390	-1.3202
2400	-1.2054
2410	-1.0332000000000001
2420	-1.0906
2430	-1.2628000000000001
2440	-1.0906
2450	-1.0906
2460	-1.0332000000000001
2470	-1.2628000000000001
2480	-1.0906
2490	-1.0906
2500	-0.9758
2510	-1.148
2520	-0.9758
2530	-0.9758
2540	-0.9758
2550	-1.148
2560	-1.0332000000000001
2570	-1.0906
2580	-0.9758
2590	-1.2628000000000001
2600	-1.148
2610	-1.0906
2620	-1.0906
2630	-1.3202
2640	-1.0906
2650	-1.2628000000000001
2660	-1.0332000000000001
2670	-1.3776
2680	-1.0906
2690	-1.0332000000000001
2700	-1.0332000000000001
2710	-1.148
2720	-0.9184
2730	-0.861
2740	-0.9184
2750	-1.0332000000000001
2760	-0.9758
2770	-0.6888
2780	-0.74620000000000009
