Name	Scope Project1	
File	C:\Users\De_Zhao\Desktop\De_Zihan\25-03-2022\N_300to400_p0.1_s100_18.csv	
Starttime of export	132930979745000000	Mittwoch, 30. März 2022	09:12:54.500
Endtime of export	132930979778760245	Mittwoch, 30. März 2022	09:12:57.876


Name	current
SymbolComment	
Data-Type	REAL64
SampleTime	10
VariableSize	8
SymbolBased	True
IndexGroup	16448
IndexOffset	422320
SymbolName	Measurement_Values.Current_To_Torque_Characteristic.current
NetID	5.27.164.74.1.1
Port	851
Offset	0
ScaleFactor	1
BitMask	0xffffffffffffffff
Unit	(None)
Unit ScaleFactor	1
Unit Offset	0


0	1.0906
10	1.2628000000000001
20	1.3202
30	1.3776
40	1.3202
50	1.2054
60	0.9758
70	0.9184
80	1.0906
90	1.148
100	0.9758
110	1.0906
120	1.0906
130	1.3776
140	1.3776
150	1.4924000000000002
160	1.6071999999999997
170	1.435
180	1.435
190	1.3202
200	1.3202
210	1.435
220	1.4924000000000002
230	1.4924000000000002
240	1.435
250	1.2054
260	1.2628000000000001
270	1.4924000000000002
280	1.3776
290	1.2628000000000001
300	1.2054
310	1.3776
320	1.4924000000000002
330	1.3776
340	1.2054
350	1.3202
360	1.435
370	1.3202
380	1.2054
390	1.4924000000000002
400	1.3776
410	1.3202
420	1.2628000000000001
430	1.435
440	1.435
450	1.2054
460	1.2628000000000001
470	1.2054
480	1.3202
490	1.2054
500	1.148
510	1.435
520	1.435
530	1.3202
540	1.2054
550	1.435
560	1.435
570	1.5498
580	1.3776
590	1.6645999999999999
600	1.5498
610	1.5498
620	1.4924000000000002
630	1.6071999999999997
640	1.6645999999999999
650	1.435
660	1.4924000000000002
670	1.4924000000000002
680	1.5498
690	1.4924000000000002
700	1.3202
710	1.5498
720	1.5498
730	1.435
740	1.3776
750	1.4924000000000002
760	1.6071999999999997
770	1.6071999999999997
780	1.4924000000000002
790	1.722
800	1.6645999999999999
810	1.7793999999999999
820	1.6071999999999997
830	1.7793999999999999
840	1.7793999999999999
850	1.6071999999999997
860	1.6645999999999999
870	1.6645999999999999
880	1.722
890	1.6071999999999997
900	1.5498
910	1.6645999999999999
920	1.722
930	1.5498
940	1.4924000000000002
950	1.6071999999999997
960	1.7793999999999999
970	1.6645999999999999
980	1.4924000000000002
990	1.7793999999999999
1000	1.722
1010	1.6645999999999999
1020	1.5498
1030	1.6071999999999997
1040	1.722
1050	1.435
1060	1.3776
1070	1.4924000000000002
1080	1.4924000000000002
1090	1.4924000000000002
1100	1.3202
1110	1.3202
1120	1.148
1130	1.3776
1140	1.3202
1150	1.3202
1160	1.0906
1170	1.0332000000000001
1180	1.148
1190	0.9184
1200	0.9758
1210	1.0906
1220	1.2054
1230	1.0906
1240	1.2054
1250	1.0906
1260	1.148
1270	1.2628000000000001
1280	1.4924000000000002
1290	1.3776
1300	1.0906
1310	0.861
1320	0.80359999999999987
1330	0.9184
1340	1.0332000000000001
1350	1.0906
1360	1.0906
1370	1.0332000000000001
1380	1.0332000000000001
1390	1.0332000000000001
1400	1.0332000000000001
1410	1.0332000000000001
1420	1.0332000000000001
1430	1.0332000000000001
1440	1.0332000000000001
1450	1.0332000000000001
1460	1.0332000000000001
1470	1.0332000000000001
1480	1.0332000000000001
1490	1.0332000000000001
1500	1.0332000000000001
1510	1.0332000000000001
1520	0.9758
1530	1.0332000000000001
1540	0.9758
1550	0.9758
1560	0.9758
1570	0.9758
1580	0.9758
1590	0.9758
1600	0.9758
1610	0.9758
1620	0.9758
1630	0.9758
1640	0.9758
1650	0.9184
1660	0.9184
1670	0.74620000000000009
1680	0.4592
1690	0.1722
1700	-0.2296
1710	-0.6888
1720	-1.0906
1730	-1.3202
1740	-1.3202
1750	-1.2628000000000001
1760	-0.861
1770	-0.74620000000000009
1780	-0.9184
1790	-0.9184
1800	-1.0906
1810	-1.0906
1820	-1.2628000000000001
1830	-1.435
1840	-1.4924000000000002
1850	-1.435
1860	-1.3202
1870	-1.2628000000000001
1880	-1.2054
1890	-1.2628000000000001
1900	-1.435
1910	-1.4924000000000002
1920	-1.3776
1930	-1.2054
1940	-1.0332000000000001
1950	-1.3776
1960	-1.4924000000000002
1970	-1.2628000000000001
1980	-1.0332000000000001
1990	-1.2054
2000	-1.3776
2010	-1.3202
2020	-1.2054
2030	-1.0906
2040	-1.3776
2050	-1.2054
2060	-1.0906
2070	-0.9758
2080	-1.2054
2090	-1.0906
2100	-0.9758
2110	-0.9758
2120	-1.2054
2130	-1.148
2140	-1.148
2150	-0.9758
2160	-1.2628000000000001
2170	-1.2054
2180	-1.0332000000000001
2190	-1.0332000000000001
2200	-1.2054
2210	-1.148
2220	-1.0906
2230	-0.9184
2240	-1.2628000000000001
2250	-1.0906
2260	-1.0332000000000001
2270	-0.9184
2280	-1.148
2290	-1.0906
2300	-0.9184
2310	-0.9758
2320	-1.2628000000000001
2330	-1.0906
2340	-1.0906
2350	-0.861
2360	-1.2628000000000001
2370	-1.2054
2380	-1.148
2390	-1.0906
2400	-1.2628000000000001
2410	-1.148
2420	-1.148
2430	-0.9184
2440	-1.148
2450	-1.148
2460	-1.0332000000000001
2470	-0.9184
2480	-1.2054
2490	-1.0332000000000001
2500	-0.9758
2510	-0.9184
2520	-1.2054
2530	-1.0906
2540	-1.0332000000000001
2550	-0.9184
2560	-1.2054
2570	-1.2054
2580	-1.0332000000000001
2590	-0.9758
2600	-1.2628000000000001
2610	-1.148
2620	-1.2054
2630	-1.0332000000000001
2640	-1.2628000000000001
2650	-1.148
