Name	Scope Project1	
File	C:\Users\De_Zhao\Desktop\08-12-2021\N_400to500_s100-02.csv	
Starttime of export	132834306666630000	Mittwoch, 8. Dezember 2021	10:51:06.663
Endtime of export	132834306802362786	Mittwoch, 8. Dezember 2021	10:51:20.236


Name	current
SymbolComment	
Data-Type	REAL64
SampleTime	10
VariableSize	8
SymbolBased	True
IndexGroup	16448
IndexOffset	422320
SymbolName	Measurement_Values.Current_To_Torque_Characteristic.current
NetID	5.27.164.74.1.1
Port	851
Offset	0
ScaleFactor	1
BitMask	0xffffffffffffffff
Unit	(None)
Unit ScaleFactor	1
Unit Offset	0


0	-1.5498
10	-1.435
20	-1.3776
30	-1.0906
40	-0.861
50	-0.4592
60	0.1148
70	0.74620000000000009
80	1.2054
90	1.3776
100	1.4924000000000002
110	1.6071999999999997
120	1.6645999999999999
130	1.5498
140	1.2054
150	1.2628000000000001
160	1.2054
170	1.3776
180	1.3202
190	1.3776
200	1.6645999999999999
210	1.6645999999999999
220	1.4924000000000002
230	1.435
240	1.3776
250	1.3202
260	1.3776
270	1.435
280	1.435
290	1.2628000000000001
300	1.3202
310	1.3776
320	1.3202
330	1.3202
340	1.0906
350	1.2054
360	1.3202
370	1.3202
380	1.2054
390	1.2628000000000001
400	1.435
410	1.2628000000000001
420	1.2054
430	1.148
440	1.2628000000000001
450	1.2628000000000001
460	1.2054
470	1.2628000000000001
480	1.3202
490	1.3202
500	1.2054
510	1.2054
520	1.3202
530	1.2054
540	1.148
550	1.0906
560	1.2628000000000001
570	1.2054
580	1.2054
590	1.148
600	1.3202
610	1.2628000000000001
620	1.2054
630	1.148
640	1.3202
650	1.3202
660	1.2054
670	1.2628000000000001
680	1.3776
690	1.3776
700	1.3202
710	1.2628000000000001
720	1.4924000000000002
730	1.435
740	1.3776
750	1.2054
760	1.2628000000000001
770	1.2628000000000001
780	1.3202
790	1.148
800	1.2054
810	1.2628000000000001
820	1.2054
830	1.2054
840	1.3202
850	1.2628000000000001
860	1.2054
870	1.2054
880	1.2628000000000001
890	1.3202
900	1.3202
910	1.2054
920	1.435
930	1.435
940	1.2054
950	1.2054
960	1.3202
970	1.3776
980	1.2054
990	1.2054
1000	1.3202
1010	1.2628000000000001
1020	1.148
1030	1.0906
1040	1.2054
1050	1.2054
1060	1.0906
1070	1.0332000000000001
1080	1.0906
1090	1.2054
1100	1.0906
1110	0.9758
1120	0.9758
1130	1.0332000000000001
1140	1.0332000000000001
1150	0.9184
1160	0.80359999999999987
1170	0.80359999999999987
1180	0.861
1190	0.9184
1200	0.9184
1210	0.9758
1220	0.6888
1230	0.74620000000000009
1240	0.74620000000000009
1250	0.80359999999999987
1260	0.6888
1270	0.74620000000000009
1280	0.74620000000000009
1290	0.9184
1300	1.0906
1310	1.0906
1320	0.80359999999999987
1330	0.861
1340	1.0332000000000001
1350	1.2054
1360	1.3776
1370	1.4924000000000002
1380	1.4924000000000002
1390	1.6071999999999997
1400	1.6071999999999997
1410	1.7793999999999999
1420	1.722
1430	1.6645999999999999
1440	1.722
1450	1.722
1460	1.8368
1470	1.8368
1480	1.7793999999999999
1490	1.7793999999999999
1500	1.722
1510	1.722
1520	1.6645999999999999
1530	1.6071999999999997
1540	1.5498
1550	1.4924000000000002
1560	1.3776
1570	1.435
1580	1.435
1590	1.3202
1600	1.3202
1610	1.435
1620	1.435
1630	1.3202
1640	1.3202
1650	1.3202
1660	1.3202
1670	1.3202
1680	1.2054
1690	1.148
1700	1.2054
1710	0.9758
1720	0.6888
1730	0.3444
1740	0
1750	-0.51660000000000006
1760	-1.0906
1770	-1.3776
1780	-1.3776
1790	-1.2628000000000001
1800	-1.3776
1810	-1.4924000000000002
1820	-1.3202
1830	-1.3776
1840	-1.5498
1850	-1.435
1860	-1.4924000000000002
1870	-1.4924000000000002
1880	-1.4924000000000002
1890	-1.5498
1900	-1.435
1910	-1.4924000000000002
1920	-1.5498
1930	-1.5498
1940	-1.4924000000000002
1950	-1.3776
1960	-1.435
1970	-1.4924000000000002
1980	-1.6645999999999999
1990	-1.5498
2000	-1.435
2010	-1.3202
2020	-1.6071999999999997
2030	-1.5498
2040	-1.4924000000000002
2050	-1.3776
2060	-1.3202
2070	-1.4924000000000002
2080	-1.3776
2090	-1.3202
2100	-1.2054
2110	-1.435
2120	-1.2628000000000001
2130	-1.3202
2140	-1.2628000000000001
2150	-1.435
2160	-1.3776
2170	-1.3202
2180	-1.2628000000000001
2190	-1.435
2200	-1.3776
2210	-1.3776
2220	-1.2054
2230	-1.3776
2240	-1.3202
2250	-1.148
2260	-1.0906
2270	-1.2628000000000001
2280	-1.3202
2290	-1.148
2300	-1.0906
2310	-1.3776
2320	-1.2628000000000001
2330	-1.3202
2340	-1.2054
2350	-1.3776
2360	-1.3776
2370	-1.2628000000000001
2380	-1.2628000000000001
2390	-1.6071999999999997
2400	-1.435
2410	-1.3776
2420	-1.2628000000000001
2430	-1.3776
2440	-1.3776
2450	-1.148
2460	-1.2054
2470	-1.2054
2480	-1.2628000000000001
2490	-1.2054
2500	-1.0332000000000001
2510	-1.3202
2520	-1.2628000000000001
2530	-1.2054
2540	-1.0906
2550	-1.3202
2560	-1.2628000000000001
2570	-1.148
2580	-1.2054
2590	-1.435
2600	-1.3776
2610	-1.3776
2620	-1.148
2630	-1.3776
2640	-1.3776
2650	-1.2628000000000001
2660	-1.2628000000000001
2670	-1.2628000000000001
2680	-1.3776
2690	-1.148
2700	-1.0332000000000001
2710	-1.2628000000000001
2720	-1.148
2730	-1.148
