time,value
10,-0.4592
20,-0.4017999999999999
30,-0.3444
40,-0.1148
50,0.0
60,0.1148
70,0.4017999999999999
80,0.6888
90,1.0332
100,1.2054
110,1.3776
120,1.5498
130,1.5498
140,1.2628
150,1.3202
160,1.4924000000000002
170,1.435
180,1.2054
190,1.2628
200,1.2054
210,1.3202
220,1.3776
230,1.3202
240,1.435
250,1.6071999999999995
260,1.5498
270,1.4924000000000002
280,1.3202
290,1.2628
300,1.2628
310,1.3776
320,1.435
330,1.3776
340,1.2054
350,1.3202
360,1.3776
370,1.3776
380,1.3202
390,1.148
400,1.148
410,1.3202
420,1.2628
430,1.2054
440,1.2054
450,1.3202
460,1.2628
470,1.2054
480,1.148
490,1.3202
500,1.3202
510,1.2054
520,1.2628
530,1.2628
540,1.2628
550,1.2054
560,1.148
570,1.2628
580,1.2628
590,1.2054
600,1.0906
610,1.2628
620,1.2628
630,1.2054
640,1.148
650,1.2628
660,1.2054
670,1.2054
680,1.0906
690,1.2628
700,1.3202
710,1.2054
720,1.2628
730,1.435
740,1.3776
750,1.3202
760,1.3202
770,1.435
780,1.3776
790,1.2054
800,1.148
810,1.2628
820,1.2628
830,1.2054
840,1.148
850,1.3202
860,1.2628
870,1.0906
880,1.0906
890,1.2628
900,1.2628
910,1.2054
920,1.2628
930,1.3202
940,1.3776
950,1.3776
960,1.2054
970,1.435
980,1.3776
990,1.3202
1000,1.2054
1010,1.2628
1020,1.3202
1030,1.2054
1040,1.2054
1050,1.3202
1060,1.2628
1070,1.2054
1080,1.0332
1090,1.2054
1100,1.2054
1110,1.148
1120,1.0906
1130,1.148
1140,1.2054
1150,1.0906
1160,1.0332
1170,0.861
1180,1.0332
1190,1.0906
1200,0.9184
1210,0.861
1220,0.7462
1230,0.861
1240,0.861
1250,0.9758
1260,0.9184
1270,0.6888
1280,0.7462
1290,0.8035999999999998
1300,0.861
1310,0.7462
1320,0.8035999999999998
1330,0.7462
1340,0.9758
1350,1.2054
1360,0.9758
1370,0.861
1380,0.8035999999999998
1390,1.0332
1400,1.3776
1410,1.5498
1420,1.722
1430,1.8368
1440,1.8942
1450,1.8942
1460,2.0090000000000003
1470,2.0090000000000003
1480,2.0664
1490,2.1238
1500,2.1812
1510,2.296
1520,2.3534
1530,2.3534
1540,2.4108
1550,2.3534
1560,2.5256000000000003
1570,2.5256000000000003
1580,2.4682
1590,2.4108
1600,2.3534
1610,2.2386
1620,1.9516
1630,1.4924000000000002
1640,1.2054
1650,0.9758
1660,1.0906
1670,1.0906
1680,0.9184
1690,0.861
1700,0.8035999999999998
1710,0.7462
1720,0.5166
1730,0.4017999999999999
1740,0.4017999999999999
1750,0.1722
1760,-0.0574
1770,-0.4017999999999999
1780,-0.7462
1790,-1.2054
1800,-1.4924000000000002
1810,-1.4924000000000002
1820,-1.4924000000000002
1830,-1.435
1840,-1.2054
1850,-1.435
1860,-1.3776
1870,-1.2054
1880,-1.435
1890,-1.435
1900,-1.4924000000000002
1910,-1.4924000000000002
1920,-1.435
1930,-1.435
1940,-1.5498
1950,-1.4924000000000002
1960,-1.5498
1970,-1.4924000000000002
1980,-1.4924000000000002
1990,-1.5498
2000,-1.3776
2010,-1.3776
2020,-1.435
2030,-1.5498
2040,-1.6071999999999995
2050,-1.3776
2060,-1.435
2070,-1.4924000000000002
2080,-1.4924000000000002
2090,-1.4924000000000002
2100,-1.3202
2110,-1.2628
2120,-1.4924000000000002
2130,-1.3776
2140,-1.2628
2150,-1.2054
2160,-1.3776
2170,-1.2628
2180,-1.2628
2190,-1.2054
2200,-1.3776
2210,-1.3776
2220,-1.2628
2230,-1.2628
2240,-1.435
2250,-1.3202
2260,-1.3202
2270,-1.2054
2280,-1.3202
2290,-1.3202
2300,-1.148
2310,-1.148
2320,-1.3202
2330,-1.2628
2340,-1.148
2350,-1.0906
2360,-1.3202
2370,-1.2054
2380,-1.2628
2390,-1.2628
2400,-1.3776
2410,-1.3776
2420,-1.2628
2430,-1.2628
2440,-1.3776
2450,-1.2628
2460,-1.3202
2470,-1.2054
2480,-1.3776
2490,-1.3776
2500,-1.148
2510,-1.148
2520,-1.148
2530,-1.2054
2540,-1.148
2550,-1.0332
2560,-1.2628
2570,-1.2054
2580,-1.148
2590,-1.0906
2600,-1.3202
2610,-1.2054
2620,-1.148
2630,-1.148
2640,-1.3776
2650,-1.2054
2660,-1.2628
2670,-1.148
2680,-1.3202
2690,-1.3776
2700,-1.2628
2710,-1.2054
2720,-1.2628
2730,-1.2628
2740,-1.148
2750,-0.9758
2760,-1.2054
2770,-1.148
2780,-1.0332
2790,-0.9184
2800,-1.0906
2810,-1.0332
2820,-0.861
2830,-0.9758
2840,-0.9758
2850,-1.0332
2860,-0.9184
2870,-0.8035999999999998
2880,-0.8035999999999998
2890,-0.861
2900,-0.8035999999999998
2910,-0.8035999999999998
2920,-0.7462
2930,-0.6888
2940,-0.6314
2950,-0.6888
2960,-0.6888
2970,-0.9184
2980,-0.861
2990,-0.8035999999999998
3000,-0.8035999999999998
3010,-0.9184
3020,-0.7462
3030,-0.7462
3040,-0.861
3050,-0.7462
3060,-0.574
3070,-0.6314
3080,-0.8035999999999998
3090,-1.148
3100,-1.3202
3110,-1.3776
3120,-1.5498
3130,-1.6646
3140,-1.722
3150,-1.7794
3160,-1.8942
3170,-1.8942
3180,-1.9516
3190,-1.9516
3200,-2.0090000000000003
3210,-2.0090000000000003
3220,-2.0664
3230,-2.0664
3240,-2.1238
3250,-2.1812
3260,-2.1238
3270,-2.1238
3280,-2.1238
3290,-2.0664
3300,-1.9516
3310,-1.7794
3320,-1.435
3330,-1.148
3340,-0.9184
3350,-0.9758
3360,-0.9758
