time,value
10,-0.1722
20,0.0
30,0.0574
40,0.287
50,0.5166
60,0.9184
70,1.2054
80,1.3202
90,1.3776
100,1.148
110,0.8035999999999998
120,0.8035999999999998
130,1.0332
140,0.9758
150,1.0332
160,1.3202
170,1.3202
180,1.2628
190,1.2628
200,1.4924000000000002
210,1.2054
220,1.2054
230,1.3776
240,1.2628
250,1.3776
260,1.2628
270,1.2628
280,1.2054
290,1.148
300,1.148
310,1.3776
320,1.2628
330,1.0906
340,1.148
350,1.148
360,1.148
370,1.2054
380,0.9758
390,0.9184
400,1.148
410,1.0906
420,1.0906
430,1.0332
440,1.148
450,1.0906
460,1.148
470,1.0332
480,1.148
490,1.0906
500,0.9758
510,0.9758
520,0.9758
530,1.0332
540,0.9758
550,0.9184
560,1.2054
570,0.9758
580,0.9758
590,0.861
600,1.0332
610,1.0332
620,1.0332
630,0.9184
640,1.2054
650,0.9758
660,1.0906
670,1.0332
680,1.148
690,1.148
700,0.8035999999999998
710,0.9758
720,1.0332
730,0.9758
740,0.9184
750,0.861
760,1.0906
770,0.9758
780,0.9758
790,0.9184
800,1.0332
810,1.0906
820,1.0332
830,1.0332
840,1.148
850,1.0332
860,1.0332
870,0.9184
880,1.0906
890,1.2054
900,0.9758
910,1.148
920,1.0906
930,1.0906
940,1.0332
950,0.9758
960,1.148
970,1.0906
980,0.9758
990,0.9184
1000,1.0332
1010,1.0332
1020,0.9758
1030,0.861
1040,1.148
1050,0.9758
1060,0.861
1070,0.8035999999999998
1080,1.0332
1090,0.9758
1100,0.7462
1110,0.8035999999999998
1120,0.9184
1130,0.8035999999999998
1140,0.9184
1150,0.6888
1160,0.8035999999999998
1170,0.8035999999999998
1180,0.6888
1190,0.7462
1200,0.6314
1210,0.5166
1220,0.5166
1230,0.4592
1240,0.4592
1250,0.6888
1260,0.5166
1270,0.574
1280,0.6314
1290,0.861
1300,0.6314
1310,0.5166
1320,0.6314
1330,0.5166
1340,0.4017999999999999
1350,0.4592
1360,0.7462
1370,0.9758
1380,1.2054
1390,1.3202
1400,1.435
1410,1.5498
1420,1.5498
1430,1.5498
1440,1.6071999999999995
1450,1.6071999999999995
1460,1.722
1470,1.6646
1480,1.6646
1490,1.7794
1500,1.722
1510,1.6646
1520,1.5498
1530,1.3776
1540,1.0906
1550,0.8035999999999998
1560,0.8035999999999998
1570,0.7462
1580,0.6888
1590,0.6888
1600,0.6888
1610,0.574
1620,0.4592
1630,0.4592
1640,0.4017999999999999
1650,0.287
1660,0.2296
1670,0.2296
1680,0.1148
1690,0.1148
1700,0.0
1710,-0.0574
1720,-0.2296
1730,-0.3444
1740,-0.6888
1750,-1.0332
1760,-1.2628
1770,-1.3202
1780,-1.3202
1790,-1.0332
1800,-0.9758
1810,-1.148
1820,-1.3202
1830,-1.2054
1840,-1.148
1850,-1.3202
1860,-1.0332
1870,-1.0906
1880,-1.0906
1890,-1.2628
1900,-1.3776
1910,-1.5498
1920,-1.5498
1930,-1.3776
1940,-1.3202
1950,-1.2054
1960,-1.2628
1970,-1.435
1980,-1.435
1990,-1.435
2000,-1.3202
2010,-1.3202
2020,-1.2628
2030,-1.3202
2040,-1.2628
2050,-1.148
2060,-1.2054
2070,-1.2628
2080,-1.0906
2090,-1.148
2100,-0.9758
2110,-1.148
2120,-1.0906
2130,-1.2054
2140,-0.9758
2150,-1.148
2160,-1.148
2170,-0.9758
2180,-1.0906
2190,-1.2628
2200,-1.148
2210,-1.0906
2220,-0.9758
2230,-1.2054
2240,-1.2054
2250,-1.0332
2260,-1.0332
2270,-1.0906
2280,-1.0906
2290,-1.0332
2300,-0.9758
2310,-1.148
2320,-1.0906
2330,-1.0332
2340,-0.9758
2350,-1.148
2360,-1.0906
2370,-0.9184
2380,-0.9758
2390,-1.0906
2400,-1.0906
2410,-1.0332
2420,-0.9184
2430,-1.0906
2440,-1.0906
2450,-1.0332
2460,-1.0906
2470,-1.148
2480,-1.0906
2490,-1.0906
2500,-0.9184
2510,-1.148
2520,-1.0906
2530,-1.0332
2540,-0.9758
2550,-1.148
2560,-1.0906
2570,-0.9184
2580,-1.0332
2590,-1.148
2600,-1.0906
2610,-1.0906
2620,-0.9184
2630,-1.148
2640,-1.0906
2650,-0.9758
2660,-1.0332
2670,-1.2054
2680,-1.0906
2690,-1.0906
2700,-0.9758
2710,-1.2054
2720,-1.0906
2730,-0.9184
2740,-0.9184
2750,-0.9758
2760,-0.8035999999999998
2770,-0.8035999999999998
2780,-0.8035999999999998
2790,-0.9184
2800,-1.0332
2810,-0.861
2820,-0.861
2830,-0.861
2840,-0.9758
2850,-0.861
2860,-0.7462
2870,-0.6314
2880,-0.6314
2890,-0.6888
2900,-0.8035999999999998
2910,-0.6888
2920,-0.6314
2930,-0.4592
2940,-0.4592
2950,-0.4592
2960,-0.5166
2970,-0.574
2980,-0.7462
2990,-0.574
3000,-0.6888
3010,-1.0332
3020,-0.9184
3030,-0.6888
3040,-0.8035999999999998
3050,-0.9758
3060,-1.2054
3070,-1.435
3080,-1.4924000000000002
3090,-1.5498
3100,-1.6071999999999995
3110,-1.722
3120,-1.7794
3130,-1.7794
3140,-1.8368
3150,-1.8942
3160,-2.0090000000000003
3170,-1.8942
3180,-2.0090000000000003
3190,-1.9516
3200,-1.9516
3210,-1.7794
3220,-1.6646
3230,-1.3776
3240,-1.0906
3250,-0.861
3260,-0.8035999999999998
3270,-0.861
3280,-0.861
3290,-0.7462
3300,-0.6888
3310,-0.574
3320,-0.5166
3330,-0.4017999999999999
3340,-0.5166
3350,-0.287
3360,-0.287
3370,-0.1722
3380,-0.1722
