time,value
3410,-0.4592
3420,-0.4592
3430,-0.2296
3440,-0.1148
3450,0.0574
3460,0.287
3470,0.574
3480,0.9758
3490,1.148
3500,1.3776
3510,1.4924000000000002
3520,1.5498
3530,1.3776
3540,1.3202
3550,1.4924000000000002
3560,1.4924000000000002
3570,1.2628
3580,1.2628
3590,1.2054
3600,1.2628
3610,1.3776
3620,1.3202
3630,1.435
3640,1.6646
3650,1.5498
3660,1.5498
3670,1.3202
3680,1.3776
3690,1.3202
3700,1.3776
3710,1.3776
3720,1.435
3730,1.2054
3740,1.3202
3750,1.3776
3760,1.3776
3770,1.3776
3780,1.148
3790,1.2054
3800,1.3202
3810,1.2628
3820,1.2628
3830,1.148
3840,1.2628
3850,1.2628
3860,1.2054
3870,1.148
3880,1.3202
3890,1.3776
3900,1.2054
3910,1.2054
3920,1.2628
3930,1.2628
3940,1.0906
3950,1.148
3960,1.3202
3970,1.2054
3980,1.2054
3990,1.0906
4000,1.2628
4010,1.2054
4020,1.0906
4030,1.0906
4040,1.2628
4050,1.2054
4060,1.0906
4070,1.0906
4080,1.2628
4090,1.2628
4100,1.2054
4110,1.3776
4120,1.3776
4130,1.3776
4140,1.3776
4150,1.2628
4160,1.3776
4170,1.3202
4180,1.2054
4190,1.2054
4200,1.2628
4210,1.3202
4220,1.2054
4230,1.148
4240,1.2628
4250,1.2054
4260,1.2054
4270,1.148
4280,1.3202
4290,1.2628
4300,1.2054
4310,1.2628
4320,1.3202
4330,1.3776
4340,1.3202
4350,1.2628
4360,1.3776
4370,1.3776
4380,1.2054
4390,1.2054
4400,1.2628
4410,1.3776
4420,1.2054
4430,1.2054
4440,1.3776
4450,1.2628
4460,1.2054
4470,1.0906
4480,1.2054
4490,1.2054
4500,1.0906
4510,1.0906
4520,1.148
4530,1.2054
4540,1.0906
4550,1.0332
4560,0.9758
4570,1.0906
4580,0.9184
4590,0.9184
4600,0.8035999999999998
4610,0.8035999999999998
4620,0.861
4630,0.9184
4640,0.9758
4650,0.9184
4660,0.6888
4670,0.8035999999999998
4680,0.7462
4690,0.8035999999999998
4700,0.6888
4710,0.8035999999999998
4720,0.8035999999999998
4730,1.0332
4740,1.2054
4750,1.0906
4760,0.861
4770,0.8035999999999998
4780,1.0332
4790,1.3202
4800,1.5498
4810,1.6646
4820,1.722
4830,1.8368
4840,1.8368
4850,2.0090000000000003
4860,2.0090000000000003
4870,2.0090000000000003
4880,2.1238
4890,2.1812
4900,2.1812
4910,2.1812
4920,2.296
4930,2.3534
4940,2.3534
4950,2.4108
4960,2.4108
4970,2.5256000000000003
4980,2.5256000000000003
4990,2.4682
5000,2.4108
5010,2.2386
5020,2.0664
5030,1.6646
5040,1.2628
5050,1.0332
