time,value
10,-0.4592
20,-0.3444
30,-0.2296
40,-0.1722
50,0.0
60,0.3444
70,0.6314
80,1.148
90,1.4924000000000002
100,1.5498
110,1.5498
120,1.5498
130,1.4924000000000002
140,1.6071999999999995
150,1.5498
160,1.2628
170,1.2628
180,1.2054
190,1.3776
200,1.3776
210,1.3202
220,1.3776
230,1.6646
240,1.5498
250,1.6071999999999995
260,1.3776
270,1.3202
280,1.2054
290,1.3776
300,1.2628
310,1.435
320,1.2054
330,1.3202
340,1.3202
350,1.3776
360,1.3776
370,1.148
380,1.2054
390,1.3776
400,1.3202
410,1.3202
420,1.2054
430,1.3776
440,1.2054
450,1.2054
460,1.148
470,1.2628
480,1.2628
490,1.2628
500,1.2054
510,1.2628
520,1.2628
530,1.2054
540,1.0906
550,1.2628
560,1.2628
570,1.2054
580,1.0906
590,1.2628
600,1.2628
610,1.2054
620,1.0906
630,1.2628
640,1.2054
650,1.0906
660,1.148
670,1.2628
680,1.2628
690,1.2054
700,1.2054
710,1.3776
720,1.3776
730,1.3202
740,1.2054
750,1.435
760,1.3202
770,1.2054
780,1.2054
790,1.2628
800,1.2054
810,1.2054
820,1.0906
830,1.2628
840,1.2054
850,1.2054
860,1.0906
870,1.2628
880,1.2054
890,1.0906
900,1.2054
910,1.2054
920,1.2628
930,1.2054
940,1.2054
950,1.3776
960,1.3776
970,1.2054
980,1.148
990,1.2628
1000,1.2628
1010,1.2054
1020,1.148
1030,1.2628
1040,1.2054
1050,1.0906
1060,1.0332
1070,1.2054
1080,1.2054
1090,1.0332
1100,1.0906
1110,1.0906
1120,1.2054
1130,1.0332
1140,1.0332
1150,0.861
1160,0.9758
1170,0.9184
1180,0.9184
1190,0.7462
1200,0.7462
1210,0.8035999999999998
1220,0.9184
1230,0.861
1240,0.9184
1250,0.6314
1260,0.6888
1270,0.7462
1280,0.8035999999999998
1290,0.7462
1300,0.8035999999999998
1310,0.7462
1320,0.9758
1330,1.2054
1340,1.148
1350,0.9758
1360,0.9758
1370,1.148
1380,1.435
1390,1.6646
1400,1.9516
1410,2.1238
1420,2.2386
1430,2.3534
1440,2.3534
1450,2.5256000000000003
1460,2.4108
1470,2.583
1480,2.6404
1490,2.6404
1500,2.583
1510,2.1812
1520,1.8942
1530,1.435
1540,1.2628
1550,1.2628
1560,1.435
1570,1.3202
1580,1.2054
1590,1.148
1600,1.148
1610,1.148
1620,1.0332
1630,0.9184
1640,0.9758
1650,0.8035999999999998
1660,0.8035999999999998
1670,0.6314
1680,0.5166
1690,0.5166
1700,0.5166
1710,0.287
1720,0.287
1730,0.1148
1740,0.0
1750,-0.287
1760,-0.7462
1770,-1.0906
1780,-1.5498
1790,-1.5498
1800,-1.435
1810,-1.2628
1820,-1.2628
1830,-1.435
1840,-1.3776
1850,-1.148
1860,-1.435
1870,-1.435
1880,-1.4924000000000002
1890,-1.435
1900,-1.435
1910,-1.4924000000000002
1920,-1.5498
1930,-1.4924000000000002
1940,-1.435
1950,-1.4924000000000002
1960,-1.6071999999999995
1970,-1.5498
1980,-1.435
1990,-1.3776
2000,-1.435
2010,-1.5498
2020,-1.6071999999999995
2030,-1.3776
2040,-1.3202
2050,-1.4924000000000002
2060,-1.4924000000000002
2070,-1.4924000000000002
2080,-1.3202
2090,-1.2628
2100,-1.4924000000000002
2110,-1.3202
2120,-1.3202
2130,-1.2628
2140,-1.3776
2150,-1.2054
2160,-1.2628
2170,-1.2054
2180,-1.4924000000000002
2190,-1.3202
2200,-1.2628
2210,-1.3202
2220,-1.435
2230,-1.2628
2240,-1.3202
2250,-1.148
2260,-1.3202
2270,-1.2054
2280,-1.148
2290,-1.148
2300,-1.2628
2310,-1.2054
2320,-1.148
2330,-1.0906
2340,-1.3202
2350,-1.148
2360,-1.2628
2370,-1.2054
2380,-1.3776
2390,-1.3776
2400,-1.2628
2410,-1.2628
2420,-1.435
2430,-1.3776
2440,-1.2628
2450,-1.2628
2460,-1.3776
2470,-1.3776
2480,-1.148
2490,-1.2054
2500,-1.2054
2510,-1.2054
2520,-1.2054
2530,-1.0332
2540,-1.3202
2550,-1.0906
2560,-1.148
2570,-1.148
2580,-1.3202
2590,-1.2628
2600,-1.148
2610,-1.2054
2620,-1.435
2630,-1.2054
2640,-1.2628
2650,-1.148
2660,-1.3776
2670,-1.3776
2680,-1.148
2690,-1.2628
2700,-1.3202
2710,-1.2628
2720,-1.148
2730,-0.9758
2740,-1.2628
2750,-1.0906
2760,-1.0332
2770,-0.9184
2780,-1.148
2790,-1.0332
2800,-0.9184
2810,-0.9758
2820,-0.9758
2830,-1.0332
2840,-0.9184
2850,-0.7462
2860,-0.861
2870,-0.861
2880,-0.9184
2890,-0.8035999999999998
2900,-0.7462
2910,-0.6888
2920,-0.7462
2930,-0.7462
2940,-0.8035999999999998
2950,-0.861
2960,-0.861
2970,-0.8035999999999998
2980,-0.861
2990,-0.9184
3000,-0.861
3010,-0.9184
3020,-1.0906
3030,-0.9184
3040,-0.7462
3050,-0.8035999999999998
3060,-1.0906
3070,-1.4924000000000002
3080,-1.7794
3090,-2.0090000000000003
3100,-2.1812
3110,-2.1812
3120,-2.296
3130,-2.3534
3140,-2.4682
3150,-2.583
3160,-2.5256000000000003
3170,-2.5256000000000003
3180,-2.4682
3190,-2.1812
3200,-1.7794
3210,-1.435
3220,-1.2054
3230,-1.2628
3240,-1.3776
3250,-1.2628
3260,-1.2628
3270,-1.148
3280,-1.148
3290,-1.0906
3300,-0.9758
3310,-0.861
3320,-0.861
3330,-0.861
3340,-0.7462
3350,-0.6888
3360,-0.574
3370,-0.574
3380,-0.5166
3390,-0.3444
3400,-0.3444
