time,value
0,-1.2054
10,-1.148
20,-0.9184
30,-0.574
40,-0.2296
50,0.287
60,0.9184
70,1.6071999999999995
80,1.722
90,1.6071999999999995
100,1.435
110,1.0332
120,1.148
130,1.0906
140,0.9758
150,1.148
160,1.2054
170,1.435
180,1.4924000000000002
190,1.435
200,1.6071999999999995
210,1.4924000000000002
220,1.435
230,1.3202
240,1.5498
250,1.4924000000000002
260,1.6071999999999995
270,1.4924000000000002
280,1.2628
290,1.3202
300,1.4924000000000002
310,1.3776
320,1.3202
330,1.2628
340,1.4924000000000002
350,1.4924000000000002
360,1.435
370,1.2628
380,1.4924000000000002
390,1.5498
400,1.435
410,1.3776
420,1.4924000000000002
430,1.5498
440,1.4924000000000002
450,1.3202
460,1.4924000000000002
470,1.4924000000000002
480,1.3202
490,1.435
500,1.3202
510,1.4924000000000002
520,1.3202
530,1.2628
540,1.4924000000000002
550,1.4924000000000002
560,1.435
570,1.3202
580,1.5498
590,1.6646
600,1.6646
610,1.4924000000000002
620,1.8368
630,1.722
640,1.722
650,1.6071999999999995
660,1.722
670,1.7794
680,1.6071999999999995
690,1.6646
700,1.722
710,1.722
720,1.7794
730,1.6071999999999995
740,1.6646
750,1.7794
760,1.5498
770,1.5498
780,1.7794
790,1.8368
800,1.7794
810,1.6646
820,2.0090000000000003
830,1.8942
840,2.0090000000000003
850,1.8942
860,1.9516
870,2.0664
880,1.7794
890,1.8942
900,1.8942
910,2.0090000000000003
920,1.8942
930,1.7794
940,2.0090000000000003
950,2.0090000000000003
960,1.8942
970,1.8368
980,1.9516
990,2.0090000000000003
1000,2.0090000000000003
1010,1.8942
1020,2.0664
1030,2.0664
1040,2.0090000000000003
1050,1.9516
1060,1.9516
1070,2.0664
1080,1.8368
1090,1.722
1100,1.7794
1110,1.8368
1120,1.8368
1130,1.722
1140,1.722
1150,1.4924000000000002
1160,1.6646
1170,1.6646
1180,1.6071999999999995
1190,1.435
1200,1.3776
1210,1.4924000000000002
1220,1.2628
1230,1.3202
1240,1.5498
1250,1.6071999999999995
1260,1.435
1270,1.6646
1280,1.5498
1290,1.435
1300,1.6071999999999995
1310,1.7794
1320,1.722
1330,1.4924000000000002
1340,1.2628
1350,1.2628
1360,1.3202
1370,1.435
1380,1.4924000000000002
1390,1.4924000000000002
1400,1.4924000000000002
1410,1.435
1420,1.4924000000000002
1430,1.435
1440,1.435
1450,1.435
1460,1.4924000000000002
1470,1.4924000000000002
1480,1.4924000000000002
1490,1.4924000000000002
1500,1.4924000000000002
1510,1.435
1520,1.4924000000000002
1530,1.4924000000000002
1540,1.435
1550,1.435
1560,1.435
1570,1.4924000000000002
1580,1.4924000000000002
1590,1.4924000000000002
1600,1.4924000000000002
1610,1.435
1620,1.435
1630,1.4924000000000002
1640,1.435
1650,1.435
1660,1.435
1670,1.435
1680,1.3776
1690,1.3202
1700,1.2054
1710,0.9758
1720,0.6314
1730,0.1722
1740,-0.287
1750,-0.861
1760,-1.148
1770,-1.3776
1780,-1.2628
1790,-1.0332
1800,-0.8035999999999998
1810,-0.9184
1820,-1.0332
1830,-1.0332
1840,-1.0906
1850,-1.3202
1860,-1.435
1870,-1.4924000000000002
1880,-1.435
1890,-1.3202
1900,-1.2628
1910,-1.2054
1920,-1.2054
1930,-1.435
1940,-1.4924000000000002
1950,-1.3776
1960,-1.2054
1970,-1.0906
1980,-1.3202
1990,-1.4924000000000002
2000,-1.2628
2010,-1.0906
2020,-1.2628
2030,-1.435
2040,-1.3202
2050,-1.2054
2060,-1.0906
2070,-1.3202
2080,-1.2054
2090,-1.148
2100,-0.9184
2110,-1.2054
2120,-1.0906
2130,-1.0332
2140,-1.0332
2150,-1.148
2160,-1.148
2170,-1.0906
2180,-0.9758
2190,-1.2628
2200,-1.2628
2210,-1.0906
2220,-1.0332
2230,-1.2628
2240,-1.2054
2250,-1.0906
2260,-0.9184
2270,-1.2054
2280,-1.0906
2290,-1.0332
2300,-0.861
2310,-1.2054
2320,-1.0906
2330,-0.9758
2340,-0.9184
2350,-1.2628
2360,-1.148
2370,-1.0906
2380,-0.9758
2390,-1.2628
2400,-1.2054
2410,-1.0906
2420,-1.0332
2430,-1.2628
2440,-1.2054
2450,-1.0906
2460,-0.9184
2470,-1.2628
2480,-1.148
2490,-1.0906
2500,-0.861
2510,-1.0906
2520,-1.0332
2530,-0.9758
2540,-0.861
2550,-1.148
2560,-1.0332
2570,-1.0332
2580,-0.9184
2590,-1.2628
2600,-1.2054
2610,-1.0906
2620,-1.0332
2630,-1.2628
2640,-1.148
2650,-1.0906
2660,-0.9758
2670,-1.2628
2680,-1.0906
2690,-1.0906
2700,-0.9184
2710,-1.148
2720,-0.9758
2730,-1.0332
2740,-0.7462
2750,-1.0332
2760,-0.9184
2770,-0.6888
2780,-0.6888
2790,-0.6888
2800,-0.861
2810,-0.861
2820,-0.6888
2830,-0.6888
2840,-0.6314
2850,-0.8035999999999998
2860,-0.861
2870,-0.6888
2880,-0.5166
2890,-0.4592
2900,-0.3444
2910,-0.4017999999999999
2920,-0.574
2930,-0.6314
2940,-0.861
2950,-0.7462
2960,-0.861
2970,-0.6888
2980,-0.6314
2990,-0.7462
3000,-0.9758
3010,-0.861
3020,-0.6888
3030,-0.574
3040,-0.574
3050,-0.7462
3060,-0.9184
3070,-1.0332
3080,-1.0332
3090,-1.0332
