time,value
0,-0.574
10,-0.287
20,0.0574
30,0.6314
40,1.2054
50,1.4924000000000002
60,1.722
70,1.5498
80,1.3202
90,1.0906
100,1.2054
110,1.2054
120,1.0906
130,1.148
140,1.2054
150,1.2628
160,1.3202
170,1.4924000000000002
180,1.4924000000000002
190,1.4924000000000002
200,1.4924000000000002
210,1.435
220,1.4924000000000002
230,1.435
240,1.4924000000000002
250,1.3202
260,1.3776
270,1.3776
280,1.3776
290,1.2628
300,1.2054
310,1.3202
320,1.3776
330,1.3202
340,1.435
350,1.3202
360,1.435
370,1.3776
380,1.3202
390,1.3202
400,1.4924000000000002
410,1.3202
420,1.435
430,1.3202
440,1.3202
450,1.3776
460,1.2054
470,1.435
480,1.2628
490,1.2628
500,1.148
510,1.2054
520,1.3202
530,1.2628
540,1.3202
550,1.2628
560,1.435
570,1.3776
580,1.3202
590,1.435
600,1.6071999999999995
610,1.435
620,1.435
630,1.4924000000000002
640,1.435
650,1.435
660,1.3202
670,1.435
680,1.435
690,1.3776
700,1.3776
710,1.3202
720,1.435
730,1.2628
740,1.3202
750,1.2628
760,1.435
770,1.3776
780,1.3202
790,1.435
800,1.6071999999999995
810,1.435
820,1.4924000000000002
830,1.4924000000000002
840,1.5498
850,1.5498
860,1.435
870,1.5498
880,1.435
890,1.4924000000000002
900,1.3776
910,1.435
920,1.435
930,1.435
940,1.3202
950,1.435
960,1.3776
970,1.435
980,1.435
990,1.3776
1000,1.5498
1010,1.3776
1020,1.3776
1030,1.3202
1040,1.3776
1050,1.3776
1060,1.2054
1070,1.2054
1080,1.2628
1090,1.148
1100,1.0906
1110,0.9758
1120,0.9758
1130,0.9184
1140,0.9758
1150,0.861
1160,0.8035999999999998
1170,0.6888
1180,0.6888
1190,0.8035999999999998
1200,0.6314
1210,0.6314
1220,0.8035999999999998
1230,0.8035999999999998
1240,0.574
1250,0.7462
1260,0.6888
1270,0.7462
1280,0.9184
1290,1.0906
1300,1.0332
1310,0.861
1320,0.6314
1330,0.6314
1340,0.7462
1350,0.8035999999999998
1360,0.9184
1370,0.9184
1380,0.9184
1390,0.9184
1400,0.9184
1410,0.9184
1420,0.9184
1430,0.9184
1440,0.9184
1450,0.9184
1460,0.9758
1470,0.9758
1480,0.9758
1490,0.9758
1500,1.0332
1510,0.9758
1520,0.9758
1530,1.0332
1540,1.0332
1550,1.0332
1560,1.0332
1570,1.0332
1580,1.0332
1590,1.0906
1600,1.0906
1610,1.0906
1620,1.148
1630,1.0906
1640,1.0906
1650,1.0906
1660,1.0332
1670,0.9758
1680,0.861
1690,0.6888
1700,0.3444
1710,0.0
1720,-0.4592
1730,-0.9758
1740,-1.2628
1750,-1.3776
1760,-1.2628
1770,-1.0332
1780,-0.8035999999999998
1790,-1.0906
1800,-1.0332
1810,-1.148
1820,-1.2054
1830,-1.2628
1840,-1.3202
1850,-1.3202
1860,-1.2054
1870,-1.2628
1880,-1.3202
1890,-1.3202
1900,-1.435
1910,-1.5498
1920,-1.3202
1930,-1.3202
1940,-1.2054
1950,-1.148
1960,-1.3776
1970,-1.435
1980,-1.2628
1990,-1.0906
2000,-1.3202
2010,-1.435
2020,-1.2628
2030,-1.2054
2040,-1.2054
2050,-1.435
2060,-1.2054
2070,-1.148
2080,-1.0906
2090,-1.2628
2100,-1.0332
2110,-0.9758
2120,-1.0906
2130,-1.2628
2140,-1.0906
2150,-1.0906
2160,-1.0906
2170,-1.3202
2180,-1.148
2190,-1.148
2200,-1.148
2210,-1.2628
2220,-1.0906
2230,-1.148
2240,-1.0332
2250,-1.3202
2260,-0.9758
2270,-0.9758
2280,-0.9758
2290,-1.2628
2300,-0.9758
2310,-0.9758
2320,-1.0332
2330,-1.2054
2340,-1.0906
2350,-1.0332
2360,-1.0332
2370,-1.3776
2380,-1.148
2390,-1.0332
2400,-1.0906
2410,-1.2628
2420,-1.0906
2430,-1.0906
2440,-1.0906
2450,-1.3202
2460,-1.0906
2470,-1.0332
2480,-0.9758
2490,-1.148
2500,-1.0332
2510,-0.9184
2520,-1.0332
2530,-1.2628
2540,-1.0332
2550,-1.0332
2560,-1.0332
2570,-1.2628
2580,-1.148
2590,-1.0332
2600,-1.0906
2610,-1.3202
2620,-1.148
2630,-1.2054
2640,-1.0906
2650,-1.3202
2660,-1.0906
2670,-1.0332
2680,-1.0332
2690,-1.148
2700,-0.9184
2710,-0.861
2720,-0.9184
2730,-1.0332
2740,-0.861
2750,-0.6888
2760,-0.8035999999999998
2770,-0.861
2780,-0.9184
2790,-0.7462
2800,-0.6888
2810,-0.8035999999999998
2820,-0.8035999999999998
2830,-0.861
2840,-0.8035999999999998
2850,-0.574
2860,-0.4592
2870,-0.4592
2880,-0.574
2890,-0.6888
2900,-0.7462
2910,-0.8035999999999998
2920,-0.861
2930,-0.7462
2940,-0.861
2950,-0.6314
2960,-0.5166
2970,-0.6888
2980,-0.861
2990,-0.8035999999999998
3000,-0.6314
3010,-0.5166
3020,-0.6314
3030,-0.8035999999999998
3040,-0.9758
3050,-0.9758
3060,-1.0332
3070,-1.0332
3080,-1.0332
3090,-1.0332
3100,-1.0332
3110,-1.0906
3120,-1.148
3130,-1.148
3140,-1.2054
3150,-1.2054
3160,-1.2628
3170,-1.2628
3180,-1.2628
3190,-1.3202
3200,-1.3202
3210,-1.3202
3220,-1.3776
3230,-1.3776
3240,-1.435
3250,-1.435
3260,-1.435
3270,-1.435
3280,-1.4924000000000002
3290,-1.4924000000000002
3300,-1.4924000000000002
3310,-1.4924000000000002
3320,-1.6071999999999995
3330,-1.5498
3340,-1.4924000000000002
3350,-1.5498
3360,-1.4924000000000002
3370,-1.3776
3380,-1.148
3390,-0.9184
3400,-0.574
3410,0.0
3420,0.6314
3430,1.2054
