time,value
0,0.8035999999999998
10,0.9184
20,1.148
30,1.2054
40,1.2054
50,1.2628
60,1.2054
70,1.2054
80,1.0906
90,0.9758
100,0.9758
110,1.148
120,1.2054
130,0.9184
140,1.148
150,1.148
160,1.3776
170,1.3202
180,1.4924000000000002
190,1.6071999999999995
200,1.4924000000000002
210,1.435
220,1.3202
230,1.2628
240,1.435
250,1.4924000000000002
260,1.4924000000000002
270,1.3202
280,1.3202
290,1.3202
300,1.3776
310,1.3776
320,1.2054
330,1.2628
340,1.3776
350,1.435
360,1.3202
370,1.2054
380,1.3202
390,1.435
400,1.435
410,1.2054
420,1.435
430,1.435
440,1.3202
450,1.2628
460,1.435
470,1.435
480,1.2054
490,1.2628
500,1.2628
510,1.3776
520,1.3776
530,1.0906
540,1.435
550,1.3776
560,1.3202
570,1.2054
580,1.435
590,1.4924000000000002
600,1.4924000000000002
610,1.2628
620,1.6646
630,1.6071999999999995
640,1.5498
650,1.4924000000000002
660,1.6071999999999995
670,1.6646
680,1.435
690,1.4924000000000002
700,1.5498
710,1.6071999999999995
720,1.4924000000000002
730,1.3202
740,1.5498
750,1.5498
760,1.435
770,1.3776
780,1.4924000000000002
790,1.6071999999999995
800,1.5498
810,1.435
820,1.7794
830,1.6646
840,1.722
850,1.4924000000000002
860,1.722
870,1.7794
880,1.5498
890,1.6071999999999995
900,1.722
910,1.7794
920,1.6646
930,1.435
940,1.6646
950,1.722
960,1.5498
970,1.4924000000000002
980,1.6646
990,1.722
1000,1.722
1010,1.4924000000000002
1020,1.8368
1030,1.8368
1040,1.6646
1050,1.4924000000000002
1060,1.6646
1070,1.6646
1080,1.435
1090,1.435
1100,1.4924000000000002
1110,1.4924000000000002
1120,1.3776
1130,1.3776
1140,1.3776
1150,1.0906
1160,1.3202
1170,1.2054
1180,1.2628
1190,1.0906
1200,1.0906
1210,1.148
1220,0.9184
1230,0.861
1240,1.148
1250,1.2054
1260,1.0906
1270,1.2628
1280,1.148
1290,1.0906
1300,1.2054
1310,1.3776
1320,1.3202
1330,1.148
1340,0.861
1350,0.8035999999999998
1360,0.8035999999999998
1370,1.0332
1380,1.0906
1390,1.148
1400,1.0332
1410,1.0906
1420,1.0332
1430,1.0906
1440,1.0332
1450,1.0906
1460,1.0332
1470,1.0332
1480,0.9758
1490,1.0332
1500,1.0332
1510,1.0332
1520,1.0332
1530,1.0332
1540,1.0332
1550,1.0332
1560,1.0332
1570,1.0332
1580,1.0332
1590,1.0906
1600,1.0906
1610,1.0332
1620,1.0332
1630,1.0332
1640,1.0332
1650,1.0332
1660,1.0332
1670,1.0332
1680,0.9758
1690,0.861
1700,0.7462
1710,0.574
1720,0.1722
1730,-0.1148
1740,-0.6888
1750,-1.0906
1760,-1.3776
1770,-1.2628
1780,-1.3202
1790,-0.8035999999999998
1800,-0.861
1810,-0.9758
1820,-0.861
1830,-1.0906
1840,-1.0906
1850,-1.3202
1860,-1.435
1870,-1.3776
1880,-1.3202
1890,-1.2628
1900,-1.2628
1910,-1.2054
1920,-1.2628
1930,-1.5498
1940,-1.4924000000000002
1950,-1.3776
1960,-1.3776
1970,-1.0906
1980,-1.2628
1990,-1.4924000000000002
2000,-1.3202
2010,-0.9758
2020,-1.148
2030,-1.3776
2040,-1.3776
2050,-1.2628
2060,-1.0906
2070,-1.3776
2080,-1.2628
2090,-1.148
2100,-0.9184
2110,-1.2628
2120,-1.0906
2130,-0.9758
2140,-0.9184
2150,-1.2628
2160,-1.2054
2170,-1.148
2180,-0.9184
2190,-1.2628
2200,-1.3202
2210,-0.9758
2220,-1.0332
2230,-1.148
2240,-1.148
2250,-1.0332
2260,-0.9184
2270,-1.3202
2280,-1.148
2290,-0.9758
2300,-0.9184
2310,-1.2628
2320,-1.0906
2330,-0.9758
2340,-0.9184
2350,-1.148
2360,-1.148
2370,-1.0906
2380,-0.861
2390,-1.3202
2400,-1.2628
2410,-1.0332
2420,-1.0332
2430,-1.3202
2440,-1.2054
2450,-1.148
2460,-0.9184
2470,-1.2628
2480,-1.0906
2490,-1.0332
2500,-0.9184
2510,-1.148
2520,-1.148
2530,-0.9184
2540,-0.861
2550,-1.148
2560,-1.148
2570,-0.9758
2580,-0.8035999999999998
2590,-1.2054
2600,-1.148
2610,-1.0332
2620,-0.9758
2630,-1.3202
2640,-1.2628
2650,-1.148
2660,-0.9758
2670,-1.3776
2680,-1.148
2690,-0.9758
2700,-0.861
2710,-1.148
2720,-1.0332
2730,-0.9184
2740,-0.8035999999999998
